Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
4868.780310310399 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 1
	Dirty page amount: 27057
	VM id: 1 has done the migration.
	Total transferred = 1821860.375 KB
VM id: 1 allocated into Host id 29

4936.861958145769 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

4951.140216979088 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27362
	Total transferred = 633736.0 KB

4965.22905223385 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 26999
	Total transferred = 741732.0 KB

4979.361721043981 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27083
	Total transferred = 850064.0 KB

4993.392752144993 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 136
	Dirty page amount: 27130
	VM id: 136 has done the migration.
	Total transferred = 958584.375 KB
VM id: 136 allocated into Host id 30

5061.0407257340885 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

5075.062182988485 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27262
	Total transferred = 633336.0 KB

5089.009577817357 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27118
	Total transferred = 741808.0 KB

5102.878275832179 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27002
	Total transferred = 849816.0 KB

5116.767539291028 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27190
	Total transferred = 958576.0 KB

5130.60878543597 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27096
	Total transferred = 1066960.0 KB

5144.436750196215 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27070
	Total transferred = 1175240.0 KB

5158.323459542623 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27185
	Total transferred = 1283980.0 KB

5172.19935055015 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27152
	Total transferred = 1392588.0 KB

5186.086861303258 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27173
	Total transferred = 1501280.0 KB

5199.929908307957 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27086
	Total transferred = 1609624.0 KB

5213.677383807454 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 26899
	Total transferred = 1717220.0 KB

5227.614411787544 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27136
	Total transferred = 1825764.0 KB

5241.597567957916 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27111
	Total transferred = 1934208.0 KB

5255.707604598131 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27357
	Total transferred = 2043636.0 KB

5269.719128353225 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27166
	Total transferred = 2152300.0 KB

5283.745656599697 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27144
	Total transferred = 2260876.0 KB

5297.95063299825 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27342
	Total transferred = 2370244.0 KB

5312.026246543929 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27093
	Total transferred = 2478616.0 KB

5326.182387166698 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27248
	Total transferred = 2587608.0 KB

5340.2008280763275 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 26982
	Total transferred = 2695536.0 KB

5354.399158119955 DC id: 3: Recieved VM pages from controller
	VM id: 40
	Dirty page amount: 27195
	Total transferred = 2804316.0 KB

5368.618420845884 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 40
	Dirty page amount: 27235
	VM id: 40 has done the migration.
	Total transferred = 2913256.375 KB
VM id: 40 allocated into Host id 31

5436.336663337304 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

5450.255162879281 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 27184
	Total transferred = 633024.0 KB

5464.446012086106 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 27364
	Total transferred = 742480.0 KB

5478.902440770941 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 27064
	Total transferred = 850736.0 KB

5493.264323642991 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 26887
	Total transferred = 958284.0 KB

5507.591486301307 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 26822
	Total transferred = 1065572.0 KB

5522.154826810936 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 27330
	Total transferred = 1174892.0 KB

5536.444633370238 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 27210
	Total transferred = 1283732.0 KB

5550.640960121838 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 27032
	Total transferred = 1391860.0 KB

5564.927615676386 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 27204
	Total transferred = 1500676.0 KB

5579.187487690525 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 27153
	Total transferred = 1609288.0 KB

5593.523148156703 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 27170
	Total transferred = 1717968.0 KB

5608.015959236372 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 173
	Dirty page amount: 27459
	VM id: 173 has done the migration.
	Total transferred = 1827804.375 KB
VM id: 173 allocated into Host id 32

5676.166536476995 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

5690.302532226012 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27547
	Total transferred = 634476.0 KB

5704.162493951382 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27061
	Total transferred = 742720.0 KB

5718.119222148613 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27376
	Total transferred = 852224.0 KB

5731.935241075591 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27100
	Total transferred = 960624.0 KB

5745.740553862441 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 27079
	Total transferred = 1068940.0 KB

5759.41535370297 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 26823
	Total transferred = 1176232.0 KB

5773.4139895762355 DC id: 3: Recieved VM pages from controller
	VM id: 83
	Dirty page amount: 26943
	Total transferred = 1284004.0 KB

5787.451936451842 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 83
	Dirty page amount: 26992
	VM id: 83 has done the migration.
	Total transferred = 1391972.375 KB
VM id: 83 allocated into Host id 33

5855.257131895469 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

5869.1678246691545 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27023
	Total transferred = 632380.0 KB

5883.134370028344 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27096
	Total transferred = 740764.0 KB

5897.31013882688 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 24
	Dirty page amount: 27372
	VM id: 24 has done the migration.
	Total transferred = 850252.375 KB
VM id: 24 allocated into Host id 34

5965.136087157777 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

5978.98664566003 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 26803
	Total transferred = 631500.0 KB

5992.958124607366 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 27037
	Total transferred = 739648.0 KB

6007.000690041779 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 26958
	Total transferred = 847480.0 KB

6021.309113000635 DC id: 3: Recieved VM pages from controller
	VM id: 38
	Dirty page amount: 27240
	Total transferred = 956440.0 KB

6035.673264089017 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 38
	Dirty page amount: 27346
	VM id: 38 has done the migration.
	Total transferred = 1065824.375 KB
VM id: 38 allocated into Host id 35

6104.646910329632 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

6119.0072263042075 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27262
	Total transferred = 633336.0 KB

6132.835161017132 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 26989
	Total transferred = 741292.0 KB

6146.651697411454 DC id: 3: Recieved VM pages from controller
	VM id: 193
	Dirty page amount: 27030
	Total transferred = 849412.0 KB

6160.56080089374 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 193
	Dirty page amount: 27211
	VM id: 193 has done the migration.
	Total transferred = 958256.375 KB
VM id: 193 allocated into Host id 36

6228.552292063071 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

6242.729689756674 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Dirty page amount: 27143
	Total transferred = 632860.0 KB

6256.970539858223 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Dirty page amount: 27157
	Total transferred = 741488.0 KB

6271.113853482293 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Dirty page amount: 26971
	Total transferred = 849372.0 KB

6285.347886518211 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Dirty page amount: 27144
	Total transferred = 957948.0 KB

6299.447151410517 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Dirty page amount: 26887
	Total transferred = 1065496.0 KB

6313.512187504343 DC id: 3: Recieved VM pages from controller
	VM id: 143
	Dirty page amount: 26996
	Total transferred = 1173480.0 KB

6327.689522521724 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 143
	Dirty page amount: 27220
	VM id: 143 has done the migration.
	Total transferred = 1282360.375 KB
VM id: 143 allocated into Host id 37

6395.540594204476 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

6409.547512621891 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 27209
	Total transferred = 633124.0 KB

6423.55856332042 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 27164
	Total transferred = 741780.0 KB

6437.538891877031 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 26943
	Total transferred = 849552.0 KB

6451.591345500241 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 27082
	Total transferred = 957880.0 KB

6465.572192942223 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 26944
	Total transferred = 1065656.0 KB

6479.58054130888 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 26997
	Total transferred = 1173644.0 KB

6493.603182436852 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 41
	Dirty page amount: 27112
	VM id: 41 has done the migration.
	Total transferred = 1282092.375 KB
VM id: 41 allocated into Host id 38

6560.855612794195 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

6574.595368089123 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27248
	Total transferred = 633280.0 KB

6588.363361283954 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27304
	Total transferred = 742496.0 KB

6602.026579713459 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 26985
	Total transferred = 850436.0 KB

6616.087384663968 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27073
	Total transferred = 958728.0 KB

6630.10404347549 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 26988
	Total transferred = 1066680.0 KB

6644.265086129816 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27266
	Total transferred = 1175744.0 KB

6658.433448603511 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 164
	Dirty page amount: 27280
	VM id: 164 has done the migration.
	Total transferred = 1284864.375 KB
VM id: 164 allocated into Host id 39

6726.615612563512 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

6740.80620698322 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27335
	Total transferred = 633628.0 KB

6754.946964305278 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27239
	Total transferred = 742584.0 KB

6768.967801111113 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27008
	Total transferred = 850616.0 KB

6783.038658683962 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 26973
	Total transferred = 958508.0 KB

6797.44784580304 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27112
	Total transferred = 1066956.0 KB

6811.832585348811 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27066
	Total transferred = 1175220.0 KB

6826.262499758301 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27151
	Total transferred = 1283824.0 KB

6840.621206142551 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27042
	Total transferred = 1391992.0 KB

6854.543903447277 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 26864
	Total transferred = 1499448.0 KB

6868.579064469809 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27081
	Total transferred = 1607772.0 KB

6882.6220480694865 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 60
	Dirty page amount: 27096
	VM id: 60 has done the migration.
	Total transferred = 1716156.375 KB
VM id: 60 allocated into Host id 40

6951.053628861532 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Received all memory page of VM: 131072 pages
	Total transferred = 524288.0 KB

6965.0935559306145 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27046
	Total transferred = 632472.0 KB

6979.007713362706 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27203
	Total transferred = 741284.0 KB

6992.871744432694 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27105
	Total transferred = 849704.0 KB

7006.827844331037 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27285
	Total transferred = 958844.0 KB

7020.7451707152595 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27196
	Total transferred = 1067628.0 KB

7034.855017674377 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27297
	Total transferred = 1176816.0 KB

7048.874923857187 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27123
	Total transferred = 1285308.0 KB

7062.864849781228 DC id: 3: Recieved VM pages from controller
