Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 315
	Dirty page amount: 512

5550.145937499992 DC id: 3: Recieved VM pages from controller
	VM id: 315
	Dirty page amount: 106

5551.821624999992 DC id: 3: Recieved VM pages from controller
	VM id: 315
	Dirty page amount: 104

5553.506249999992 DC id: 3: Recieved VM pages from controller
	VM id: 315
	Dirty page amount: 105

5555.224187499992 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 315
	Dirty page amount: 107
VM id: 315 allocated into Host id 62

5563.416187499992 DC id: 3: Recieved VM pages from controller
	VM id: 454
	Dirty page amount: 512

5565.104374999992 DC id: 3: Recieved VM pages from controller
	VM id: 454
	Dirty page amount: 105

5566.803749999992 DC id: 3: Recieved VM pages from controller
	VM id: 454
	Dirty page amount: 106

5568.496812499992 DC id: 3: Recieved VM pages from controller
	VM id: 454
	Dirty page amount: 105

5570.201187499993 DC id: 3: Recieved VM pages from controller
	VM id: 454
	Dirty page amount: 106

5571.9040624999925 DC id: 3: Recieved VM pages from controller
	VM id: 454
	Dirty page amount: 106

5573.603687499993 DC id: 3: Recieved VM pages from controller
	VM id: 454
	Dirty page amount: 106

5575.2892499999925 DC id: 3: Recieved VM pages from controller
	VM id: 454
	Dirty page amount: 105

5576.982624999992 DC id: 3: Recieved VM pages from controller
	VM id: 454
	Dirty page amount: 105

5578.676624999993 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 454
	Dirty page amount: 105
VM id: 454 allocated into Host id 62

5586.868624999993 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 512

5588.563124999992 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 105

5590.270812499993 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 106

5591.968187499992 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 106

5593.669937499993 DC id: 3: Recieved VM pages from controller
	VM id: 584
	Dirty page amount: 106

5595.372624999993 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 584
	Dirty page amount: 106
VM id: 584 allocated into Host id 63

5603.564624999993 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 512

5605.265999999992 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 106

5606.954499999993 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 105

5608.670687499993 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 107

5610.343999999993 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 104

5612.044124999993 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 106

5613.739187499993 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 105

5615.415562499993 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 104

5617.104687499993 DC id: 3: Recieved VM pages from controller
	VM id: 158
	Dirty page amount: 105

5618.801937499993 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 158
	Dirty page amount: 106
VM id: 158 allocated into Host id 63

5626.993937499993 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 512

5628.694687499993 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 106

5630.397999999993 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 106

5632.092374999993 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 105

5633.788312499993 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 105

5635.472562499993 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 105

5637.162312499992 DC id: 3: Recieved VM pages from controller
	VM id: 496
	Dirty page amount: 105

5638.863999999992 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 496
	Dirty page amount: 106
VM id: 496 allocated into Host id 63

5647.055999999992 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 512

5648.751687499992 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 105

5650.448499999992 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 106

5652.135562499992 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 105

5653.841499999992 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 106

5655.537937499992 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 106

5657.244624999992 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 106

5658.932687499992 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 105

5660.621812499992 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 105

5662.3093749999925 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 105

5663.999874999992 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 105

5665.689437499992 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 105

5667.3791874999915 DC id: 3: Recieved VM pages from controller
	VM id: 168
	Dirty page amount: 105

5669.084249999992 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 168
	Dirty page amount: 106
VM id: 168 allocated into Host id 63

5677.276249999992 DC id: 3: Recieved VM pages from controller
	VM id: 141
	Dirty page amount: 512

5678.960562499991 DC id: 3: Recieved VM pages from controller
	VM id: 141
	Dirty page amount: 105

5680.640999999991 DC id: 3: Recieved VM pages from controller
	VM id: 141
	Dirty page amount: 105

5682.336499999991 DC id: 3: Recieved VM pages from controller
	VM id: 141
	Dirty page amount: 105

5684.033624999991 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 141
	Dirty page amount: 106
VM id: 141 allocated into Host id 64

5692.225624999991 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 512

5693.912437499991 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 105

5695.598374999991 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 105

5697.299437499992 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 106

5698.9894999999915 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 105

5700.670874999992 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 105

5702.377499999991 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 106

5704.066499999992 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 105

5705.775374999992 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 106

5707.472687499992 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 106

5709.165374999992 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 105

5710.855874999992 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 105

5712.553062499992 DC id: 3: Recieved VM pages from controller
	VM id: 591
	Dirty page amount: 106

5714.250437499992 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 591
	Dirty page amount: 106
VM id: 591 allocated into Host id 64

5722.442437499992 DC id: 3: Recieved VM pages from controller
	VM id: 571
	Dirty page amount: 512

5724.131249999991 DC id: 3: Recieved VM pages from controller
	VM id: 571
	Dirty page amount: 105

5725.832937499991 DC id: 3: Recieved VM pages from controller
	VM id: 571
	Dirty page amount: 106

5727.540249999991 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 571
	Dirty page amount: 106
VM id: 571 allocated into Host id 64

5735.732249999991 DC id: 3: Recieved VM pages from controller
	VM id: 333
	Dirty page amount: 512

5737.413312499991 DC id: 3: Recieved VM pages from controller
	VM id: 333
	Dirty page amount: 105

5739.121437499991 DC id: 3: Recieved VM pages from controller
	VM id: 333
	Dirty page amount: 106

5740.831624999991 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 333
	Dirty page amount: 106
VM id: 333 allocated into Host id 64

5749.023624999991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 512

5750.716062499991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 105

5752.42412499999 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 106

5754.12931249999 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 106

5755.8218749999905 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 105

5757.512312499991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 105

5759.217874999991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 106

5760.904437499991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 105

5762.622999999991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 107

5764.306374999991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 105

5766.019874999991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 107

5767.723187499991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 106

5769.4096874999905 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 105

5771.12912499999 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 107

5772.82131249999 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 105

5774.527374999991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 106

5776.209937499991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 105

5777.913624999991 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 106

5779.623437499991 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 216
	Dirty page amount: 106
VM id: 216 allocated into Host id 65

5787.815437499991 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 512

5789.506874999991 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 105

5791.207124999991 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 106

5792.899874999991 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 105

5794.582937499991 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 105

5796.271437499991 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 105

5797.972874999991 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 105
	Dirty page amount: 106
VM id: 105 allocated into Host id 65

5806.164874999991 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 512

5807.869812499991 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 106

5809.577999999991 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 106

5811.267249999992 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 105

5812.981437499991 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 107

5814.670062499991 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 105

5816.360874999991 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 105

5818.0609999999915 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 396
	Dirty page amount: 106
VM id: 396 allocated into Host id 65

5826.2529999999915 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 512

5827.948687499991 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 105

5829.649499999991 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 106

5831.342749999992 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 105

5833.048312499992 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 106

5834.734312499992 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 105

5836.413874999992 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 104

5838.107999999992 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 105

5839.816124999992 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 406
	Dirty page amount: 106
VM id: 406 allocated into Host id 65

5848.008124999992 DC id: 3: Recieved VM pages from controller
	VM id: 524
	Dirty page amount: 512

5849.7144374999925 DC id: 3: Recieved VM pages from controller
	VM id: 524
	Dirty page amount: 106

5851.410499999993 DC id: 3: Recieved VM pages from controller
	VM id: 524
	Dirty page amount: 106

5853.109999999992 DC id: 3: Recieved VM pages from controller
	VM id: 524
	Dirty page amount: 106

5854.811749999993 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 524
	Dirty page amount: 106
VM id: 524 allocated into Host id 66

5863.003749999993 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 512

5864.702187499993 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

5866.398312499993 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

5868.105874999993 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

5869.805874999993 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

5871.497749999993 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

5873.178374999993 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

5874.887874999993 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

5876.580437499993 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

5878.282187499994 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

5879.9793749999935 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

5881.690374999994 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 106

5883.365624999994 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 104

5885.051624999994 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 105

5886.739812499994 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 82
	Dirty page amount: 105
VM id: 82 allocated into Host id 66

5894.931812499994 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 512

5896.6230624999935 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 105

5898.313499999994 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 105

5900.0070624999935 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 105

5901.696124999993 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 105

5903.405249999993 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 106

5905.107999999994 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 106

5906.798624999994 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 105

5908.487749999994 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 105

5910.181124999994 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 105

5911.8766249999935 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 173
	Dirty page amount: 105
VM id: 173 allocated into Host id 66

5920.0686249999935 DC id: 3: Recieved VM pages from controller
	VM id: 380
	Dirty page amount: 512
