Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
4105.120467863358 DC id: 3: Recieved migrated VM from controller
	VM id: 92
VM id: 92 allocated into Host id 79

4116.286514162519 DC id: 3: Recieved migrated VM from controller
	VM id: 478
VM id: 478 allocated into Host id 79

4127.45256046168 DC id: 3: Recieved migrated VM from controller
	VM id: 120
VM id: 120 allocated into Host id 79

4138.618606760841 DC id: 3: Recieved migrated VM from controller
	VM id: 144
VM id: 144 allocated into Host id 80

4148.031956911916 DC id: 3: Recieved migrated VM from controller
	VM id: 54
VM id: 54 allocated into Host id 80

4157.177209464854 DC id: 3: Recieved migrated VM from controller
	VM id: 542
VM id: 542 allocated into Host id 80

4166.3224620177925 DC id: 3: Recieved migrated VM from controller
	VM id: 544
VM id: 544 allocated into Host id 80

4175.467714570731 DC id: 3: Recieved migrated VM from controller
	VM id: 274
VM id: 274 allocated into Host id 81

4184.6129671236695 DC id: 3: Recieved migrated VM from controller
	VM id: 50
VM id: 50 allocated into Host id 81

4193.758219676608 DC id: 3: Recieved migrated VM from controller
	VM id: 582
VM id: 582 allocated into Host id 81

4204.63962080512 DC id: 3: Recieved migrated VM from controller
	VM id: 372
VM id: 372 allocated into Host id 81

4219.4483919853365 DC id: 3: Recieved migrated VM from controller
	VM id: 331
VM id: 331 allocated into Host id 82

4234.257163165553 DC id: 3: Recieved migrated VM from controller
	VM id: 40
VM id: 40 allocated into Host id 82

4249.065934345769 DC id: 3: Recieved migrated VM from controller
	VM id: 463
VM id: 463 allocated into Host id 82

4262.536884884881 DC id: 3: Recieved migrated VM from controller
	VM id: 61
VM id: 61 allocated into Host id 82

4272.097172542942 DC id: 3: Recieved migrated VM from controller
	VM id: 355
VM id: 355 allocated into Host id 83

4281.657460201002 DC id: 3: Recieved migrated VM from controller
	VM id: 300
VM id: 300 allocated into Host id 83

4291.217747859063 DC id: 3: Recieved migrated VM from controller
	VM id: 294
VM id: 294 allocated into Host id 83

4300.7780355171235 DC id: 3: Recieved migrated VM from controller
	VM id: 559
VM id: 559 allocated into Host id 83

4310.338323175184 DC id: 3: Recieved migrated VM from controller
	VM id: 381
VM id: 381 allocated into Host id 84

4319.898610833245 DC id: 3: Recieved migrated VM from controller
	VM id: 220
VM id: 220 allocated into Host id 84

4328.660935906544 DC id: 3: Recieved migrated VM from controller
	VM id: 74
VM id: 74 allocated into Host id 84

4337.406090046722 DC id: 3: Recieved migrated VM from controller
	VM id: 301
VM id: 301 allocated into Host id 84

4346.1512441869 DC id: 3: Recieved migrated VM from controller
	VM id: 68
VM id: 68 allocated into Host id 85

4354.896398327078 DC id: 3: Recieved migrated VM from controller
	VM id: 580
VM id: 580 allocated into Host id 85

4363.641552467256 DC id: 3: Recieved migrated VM from controller
	VM id: 284
VM id: 284 allocated into Host id 85

4372.386706607434 DC id: 3: Recieved migrated VM from controller
	VM id: 405
VM id: 405 allocated into Host id 85

4381.709644953291 DC id: 3: Recieved migrated VM from controller
	VM id: 46
VM id: 46 allocated into Host id 86

4395.3515954395725 DC id: 3: Recieved migrated VM from controller
	VM id: 481
VM id: 481 allocated into Host id 86

4408.993545925854 DC id: 3: Recieved migrated VM from controller
	VM id: 340
VM id: 340 allocated into Host id 86

4422.635496412136 DC id: 3: Recieved migrated VM from controller
	VM id: 227
VM id: 227 allocated into Host id 86

4436.277446898417 DC id: 3: Recieved migrated VM from controller
	VM id: 408
VM id: 408 allocated into Host id 87

4451.648447363099 DC id: 3: Recieved migrated VM from controller
	VM id: 585
VM id: 585 allocated into Host id 87

4467.692542631751 DC id: 3: Recieved migrated VM from controller
	VM id: 352
VM id: 352 allocated into Host id 87

4483.736637900403 DC id: 3: Recieved migrated VM from controller
	VM id: 4
VM id: 4 allocated into Host id 87

4499.780733169056 DC id: 3: Recieved migrated VM from controller
	VM id: 170
VM id: 170 allocated into Host id 88

4511.415939636921 DC id: 3: Recieved migrated VM from controller
	VM id: 536
VM id: 536 allocated into Host id 88

4522.96163085438 DC id: 3: Recieved migrated VM from controller
	VM id: 448
VM id: 448 allocated into Host id 88

4534.507322071839 DC id: 3: Recieved migrated VM from controller
	VM id: 521
VM id: 521 allocated into Host id 88

4546.053013289297 DC id: 3: Recieved migrated VM from controller
	VM id: 6
VM id: 6 allocated into Host id 89

4557.598704506756 DC id: 3: Recieved migrated VM from controller
	VM id: 517
VM id: 517 allocated into Host id 89

4576.332145879337 DC id: 3: Recieved migrated VM from controller
	VM id: 188
VM id: 188 allocated into Host id 89

4597.053413483474 DC id: 3: Recieved migrated VM from controller
	VM id: 43
VM id: 43 allocated into Host id 89

4617.7746810876115 DC id: 3: Recieved migrated VM from controller
	VM id: 596
VM id: 596 allocated into Host id 90

4627.626563620758 DC id: 3: Recieved migrated VM from controller
	VM id: 489
VM id: 489 allocated into Host id 90

4636.1045139313665 DC id: 3: Recieved migrated VM from controller
	VM id: 182
VM id: 182 allocated into Host id 90

4644.582464241975 DC id: 3: Recieved migrated VM from controller
	VM id: 505
VM id: 505 allocated into Host id 90

4653.060414552583 DC id: 3: Recieved migrated VM from controller
	VM id: 263
VM id: 263 allocated into Host id 91

4661.538364863191 DC id: 3: Recieved migrated VM from controller
	VM id: 573
VM id: 573 allocated into Host id 91

4670.0163151738 DC id: 3: Recieved migrated VM from controller
	VM id: 552
VM id: 552 allocated into Host id 91

4678.494265484408 DC id: 3: Recieved migrated VM from controller
	VM id: 180
VM id: 180 allocated into Host id 91

4694.272615720578 DC id: 3: Recieved migrated VM from controller
	VM id: 95
VM id: 95 allocated into Host id 92

4711.756748267407 DC id: 3: Recieved migrated VM from controller
	VM id: 23
VM id: 23 allocated into Host id 92

4729.240880814235 DC id: 3: Recieved migrated VM from controller
	VM id: 225
VM id: 225 allocated into Host id 92

4743.746024482806 DC id: 3: Recieved migrated VM from controller
	VM id: 34
VM id: 34 allocated into Host id 92

4753.3682805979015 DC id: 3: Recieved migrated VM from controller
	VM id: 91
VM id: 91 allocated into Host id 93

4762.990536712997 DC id: 3: Recieved migrated VM from controller
	VM id: 394
VM id: 394 allocated into Host id 93

4772.612792828092 DC id: 3: Recieved migrated VM from controller
	VM id: 42
VM id: 42 allocated into Host id 93

4782.235048943187 DC id: 3: Recieved migrated VM from controller
	VM id: 553
VM id: 553 allocated into Host id 93

4791.857305058283 DC id: 3: Recieved migrated VM from controller
	VM id: 562
VM id: 562 allocated into Host id 94

4801.460762521446 DC id: 3: Recieved migrated VM from controller
	VM id: 504
VM id: 504 allocated into Host id 94

4810.951900533918 DC id: 3: Recieved migrated VM from controller
	VM id: 349
VM id: 349 allocated into Host id 94

4820.44303854639 DC id: 3: Recieved migrated VM from controller
	VM id: 51
VM id: 51 allocated into Host id 94

4829.934176558862 DC id: 3: Recieved migrated VM from controller
	VM id: 484
VM id: 484 allocated into Host id 95

4839.425314571335 DC id: 3: Recieved migrated VM from controller
	VM id: 518
VM id: 518 allocated into Host id 95

4848.916452583807 DC id: 3: Recieved migrated VM from controller
	VM id: 426
VM id: 426 allocated into Host id 95

4858.407590596279 DC id: 3: Recieved migrated VM from controller
	VM id: 211
VM id: 211 allocated into Host id 95

4869.63709718781 DC id: 3: Recieved migrated VM from controller
	VM id: 259
VM id: 259 allocated into Host id 96

4881.2438487737345 DC id: 3: Recieved migrated VM from controller
	VM id: 191
VM id: 191 allocated into Host id 96

4892.850600359659 DC id: 3: Recieved migrated VM from controller
	VM id: 195
VM id: 195 allocated into Host id 96

4904.457351945584 DC id: 3: Recieved migrated VM from controller
	VM id: 56
VM id: 56 allocated into Host id 96

4916.064103531509 DC id: 3: Recieved migrated VM from controller
	VM id: 30
VM id: 30 allocated into Host id 97

4925.814534912843 DC id: 3: Recieved migrated VM from controller
	VM id: 434
VM id: 434 allocated into Host id 97

4934.575392984171 DC id: 3: Recieved migrated VM from controller
	VM id: 591
VM id: 591 allocated into Host id 97

4943.3362510555 DC id: 3: Recieved migrated VM from controller
	VM id: 506
VM id: 506 allocated into Host id 97

4952.097109126828 DC id: 3: Recieved migrated VM from controller
	VM id: 487
VM id: 487 allocated into Host id 98

4960.857967198157 DC id: 3: Recieved migrated VM from controller
	VM id: 201
VM id: 201 allocated into Host id 98

4969.618825269486 DC id: 3: Recieved migrated VM from controller
	VM id: 409
VM id: 409 allocated into Host id 98

4978.379683340814 DC id: 3: Recieved migrated VM from controller
	VM id: 314
VM id: 314 allocated into Host id 98

4993.551312267574 DC id: 3: Recieved migrated VM from controller
	VM id: 519
VM id: 519 allocated into Host id 99

5010.289376963309 DC id: 3: Recieved migrated VM from controller
	VM id: 121
VM id: 121 allocated into Host id 99

5027.027441659045 DC id: 3: Recieved migrated VM from controller
	VM id: 159
VM id: 159 allocated into Host id 99

5045.449959563482 DC id: 3: Recieved migrated VM from controller
	VM id: 420
VM id: 420 allocated into Host id 99

5069.879863818508 DC id: 3: Recieved migrated VM from controller
	VM id: 298
VM id: 298 allocated into Host id 100

5094.3097680735345 DC id: 3: Recieved migrated VM from controller
	VM id: 186
VM id: 186 allocated into Host id 100

5109.037035446349 DC id: 3: Recieved migrated VM from controller
	VM id: 360
VM id: 360 allocated into Host id 100

5120.750273556395 DC id: 3: Recieved migrated VM from controller
	VM id: 243
VM id: 243 allocated into Host id 100

5132.46351166644 DC id: 3: Recieved migrated VM from controller
	VM id: 221
VM id: 221 allocated into Host id 101

5144.176749776486 DC id: 3: Recieved migrated VM from controller
	VM id: 85
VM id: 85 allocated into Host id 101

5155.889987886531 DC id: 3: Recieved migrated VM from controller
	VM id: 155
VM id: 155 allocated into Host id 101

5166.420829026522 DC id: 3: Recieved migrated VM from controller
	VM id: 567
VM id: 567 allocated into Host id 101

5176.288234789625 DC id: 3: Recieved migrated VM from controller
	VM id: 510
VM id: 510 allocated into Host id 102

5186.155640552727 DC id: 3: Recieved migrated VM from controller
	VM id: 136
VM id: 136 allocated into Host id 102

5196.02304631583 DC id: 3: Recieved migrated VM from controller
	VM id: 237
VM id: 237 allocated into Host id 102

5205.890452078932 DC id: 3: Recieved migrated VM from controller
	VM id: 29
VM id: 29 allocated into Host id 102

5215.757857842034 DC id: 3: Recieved migrated VM from controller
	VM id: 187
VM id: 187 allocated into Host id 103

5285.45936012903 DC id: 3: Recieved migrated VM from controller
	VM id: 310
VM id: 310 allocated into Host id 103

5296.887955482784 DC id: 3: Recieved migrated VM from controller
	VM id: 166
VM id: 166 allocated into Host id 103

5308.316550836537 DC id: 3: Recieved migrated VM from controller
	VM id: 402
VM id: 402 allocated into Host id 103

5319.745146190291 DC id: 3: Recieved migrated VM from controller
	VM id: 575
VM id: 575 allocated into Host id 104

5331.173741544045 DC id: 3: Recieved migrated VM from controller
	VM id: 183
VM id: 183 allocated into Host id 104

5341.97537106984 DC id: 3: Recieved migrated VM from controller
	VM id: 306
VM id: 306 allocated into Host id 104

5350.540507568471 DC id: 3: Recieved migrated VM from controller
	VM id: 529
VM id: 529 allocated into Host id 104

5359.105644067103 DC id: 3: Recieved migrated VM from controller
	VM id: 569
VM id: 569 allocated into Host id 105

5367.670780565734 DC id: 3: Recieved migrated VM from controller
	VM id: 111
VM id: 111 allocated into Host id 105

5376.235917064366 DC id: 3: Recieved migrated VM from controller
	VM id: 82
VM id: 82 allocated into Host id 105

5384.801053562997 DC id: 3: Recieved migrated VM from controller
	VM id: 387
VM id: 387 allocated into Host id 105

5393.366190061629 DC id: 3: Recieved migrated VM from controller
	VM id: 63
VM id: 63 allocated into Host id 106

5402.014662779583 DC id: 3: Recieved migrated VM from controller
	VM id: 512
VM id: 512 allocated into Host id 106

5410.969563785146 DC id: 3: Recieved migrated VM from controller
	VM id: 0
VM id: 0 allocated into Host id 106

5419.92446479071 DC id: 3: Recieved migrated VM from controller
	VM id: 565
VM id: 565 allocated into Host id 106

5428.879365796273 DC id: 3: Recieved migrated VM from controller
	VM id: 208
VM id: 208 allocated into Host id 107

5437.834266801837 DC id: 3: Recieved migrated VM from controller
	VM id: 432
VM id: 432 allocated into Host id 107

5446.7891678074 DC id: 3: Recieved migrated VM from controller
	VM id: 261
VM id: 261 allocated into Host id 107

5455.744068812964 DC id: 3: Recieved migrated VM from controller
	VM id: 508
VM id: 508 allocated into Host id 107

5465.813912240553 DC id: 3: Recieved migrated VM from controller
	VM id: 173
VM id: 173 allocated into Host id 108

5476.939777485943 DC id: 3: Recieved migrated VM from controller
	VM id: 206
VM id: 206 allocated into Host id 108

5488.065642731332 DC id: 3: Recieved migrated VM from controller
	VM id: 60
VM id: 60 allocated into Host id 108

5499.191507976722 DC id: 3: Recieved migrated VM from controller
	VM id: 239
VM id: 239 allocated into Host id 108

5510.317373222112 DC id: 3: Recieved migrated VM from controller
	VM id: 524
VM id: 524 allocated into Host id 109

5523.653284066618 DC id: 3: Recieved migrated VM from controller
	VM id: 19
VM id: 19 allocated into Host id 109

5553.084662530286 DC id: 3: Recieved migrated VM from controller
	VM id: 53
VM id: 53 allocated into Host id 109

5580.85307531398 DC id: 3: Recieved migrated VM from controller
	VM id: 523
VM id: 523 allocated into Host id 109

5590.02677916799 DC id: 3: Recieved migrated VM from controller
	VM id: 499
VM id: 499 allocated into Host id 110

5599.200483021999 DC id: 3: Recieved migrated VM from controller
	VM id: 128
VM id: 128 allocated into Host id 110

5608.374186876009 DC id: 3: Recieved migrated VM from controller
	VM id: 428
VM id: 428 allocated into Host id 110

5617.5478907300185 DC id: 3: Recieved migrated VM from controller
	VM id: 214
VM id: 214 allocated into Host id 110

5626.721594584028 DC id: 3: Recieved migrated VM from controller
	VM id: 197
VM id: 197 allocated into Host id 111

5635.895298438038 DC id: 3: Recieved migrated VM from controller
	VM id: 135
VM id: 135 allocated into Host id 111

5646.646447865465 DC id: 3: Recieved migrated VM from controller
	VM id: 439
VM id: 439 allocated into Host id 111

5658.732410093682 DC id: 3: Recieved migrated VM from controller
	VM id: 292
VM id: 292 allocated into Host id 111

5670.818372321899 DC id: 3: Recieved migrated VM from controller
	VM id: 108
VM id: 108 allocated into Host id 112

5682.904334550116 DC id: 3: Recieved migrated VM from controller
	VM id: 406
VM id: 406 allocated into Host id 112

5694.990296778333 DC id: 3: Recieved migrated VM from controller
	VM id: 76
VM id: 76 allocated into Host id 112

5704.918682775287 DC id: 3: Recieved migrated VM from controller
	VM id: 116
VM id: 116 allocated into Host id 112

5713.2667699029425 DC id: 3: Recieved migrated VM from controller
	VM id: 13
VM id: 13 allocated into Host id 113

5721.614857030598 DC id: 3: Recieved migrated VM from controller
