Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Clock 12080.10000000005/12070.10000000005
	BW 5737.038921342912/44.8206165729915
	Send 41709.922377223615/349240.70244524284
	Time 10.0/82.6044630511
	Clock 12090.10000000005/12080.10000000005
	BW 4170.992237722361/32.585876857205946
	Send 24112.61162683105/373353.3140720739
	Time 10.0/92.6044630511
	Clock 12100.10000000005/12090.10000000005
	BW 2411.261162683105/18.837977833461757
	Send 51538.552553189/424891.8666252629
	Time 10.0/102.6044630511
	Clock 12110.10000000005/12100.10000000005
	BW 5153.8552553189/40.26449418217891
	Send 44385.41888888969/469277.2855141526
	Time 10.0/112.6044630511
	Clock 12120.10000000005/12110.10000000005
	BW 4438.541888888969/34.67610850694507
	Send 32410.49624778603/501687.78176193865
	Time 10.0/122.6044630511
	Clock 12130.10000000005/12120.10000000005
	BW 3241.049624778603/25.320700193582837
Ended
	Send 22600.218238061352/524288.0
	Time 2.8498173309172885/125.45428038201729
	Clock 12132.949817330968/12130.10000000005
	BW 7930.409431114968/61.95632368058569
	Send 56703.8760724324/56703.8760724324
	Time 7.150182669/7.150182669
	Clock 12140.099999999966/12132.949817330966
	BW 7930.409431114968/61.95632368058569
	Send 52158.899248977395/108862.7753214098
	Time 10.0/17.150182669
	Clock 12150.099999999966/12140.099999999966
	BW 5215.88992489774/40.74914003826359
	Send 77672.88415487998/186535.6594762898
	Time 10.0/27.150182669
	Clock 12160.099999999966/12150.099999999966
	BW 7767.288415487998/60.68194074599998
	Send 32267.850800855784/218803.51027714557
	Time 10.0/37.150182669
	Clock 12170.099999999966/12160.099999999966
	BW 3226.7850800855786/25.209258438168582
	Send 39214.51176757847/258018.02204472403
	Time 10.0/47.150182669
	Clock 12180.099999999966/12170.099999999966
	BW 3921.451176757847/30.63633731842068
	Send 74701.77243604916/332719.79448077315
	Time 10.0/57.150182669
	Clock 12190.099999999966/12180.099999999966
	BW 7470.177243604915/58.3607597156634
	Send 42363.77903013937/375083.57351091254
	Time 10.0/67.150182669
	Clock 12200.099999999966/12190.099999999966
	BW 4236.377903013937/33.09670236729638
	Send 70472.04152580159/445555.6150367141
	Time 10.0/77.150182669
	Clock 12210.099999999966/12200.099999999966
	BW 7047.204152580159/55.05628244203249
	Send 57882.840190634306/503438.45522734843
	Time 10.0/87.150182669
	Clock 12220.099999999966/12210.099999999966
	BW 5788.284019063431/45.22096889893305
Ended
	Send 20849.54477265157/524288.0
	Time 4.482589496896369/91.63277216589637
	Clock 12224.582589496862/12220.099999999966
	BW 4651.227775170415/36.33771699351887
	Send 25662.732979035693/25662.732979035693
	Time 5.5174105031/5.5174105031
	Clock 12230.099999999962/12224.582589496862
	BW 4651.227775170415/36.33771699351887
	Send 25454.10556186743/51116.83854090312
	Time 10.0/15.517410503099999
	Clock 12240.099999999962/12230.099999999962
	BW 2545.4105561867427/19.886019970208928
	Send 64307.24699517745/115424.08553608056
	Time 10.0/25.5174105031
	Clock 12250.099999999962/12240.099999999962
	BW 6430.724699517745/50.24003671498238
	Send 68649.67651227124/184073.7620483518
	Time 10.0/35.517410503099995
	Clock 12260.099999999962/12250.099999999962
	BW 6864.967651227124/53.63255977521191
	Send 60837.70523188445/244911.46728023625
	Time 10.0/45.517410503099995
	Clock 12270.099999999962/12260.099999999962
	BW 6083.770523188445/47.529457212409724
	Send 51420.20366219086/296331.6709424271
	Time 10.0/55.517410503099995
	Clock 12280.099999999962/12270.099999999962
	BW 5142.020366219086/40.17203411108661
	Send 66896.05274047339/363227.72368290054
	Time 10.0/65.5174105031
	Clock 12290.099999999962/12280.099999999962
	BW 6689.605274047339/52.262541203494834
	Send 16369.002250958774/379596.7259338593
	Time 10.0/75.5174105031
	Clock 12300.099999999962/12290.099999999962
	BW 1636.9002250958774/12.788283008561542
	Send 51843.55545502841/431440.2813888877
	Time 10.0/85.5174105031
	Clock 12310.099999999962/12300.099999999962
	BW 5184.355545502841/40.502777699240944
	Send 35776.0341608816/467216.3155497693
	Time 10.0/95.5174105031
	Clock 12320.099999999962/12310.099999999962
	BW 3577.60341608816/27.95002668818875
	Send 42435.938887269425/509652.25443703873
	Time 10.0/105.5174105031
	Clock 12330.099999999962/12320.099999999962
	BW 4243.593888726942/33.153077255679236
Ended
	Send 14635.745562961267/524288.0
	Time 1.8014605257868646/107.31887102888686
	Clock 12331.901460525749/12330.099999999962
	BW 8124.377611087804/63.47170008662347
	Send 66608.0305486225/66608.0305486225
	Time 8.1985394743/8.1985394743
	Clock 12340.10000000005/12331.901460525749
	BW 8124.377611087804/63.47170008662347
	Send 29071.487887145566/95679.51843576806
	Time 10.0/18.1985394743
	Clock 12350.10000000005/12340.10000000005
	BW 2907.1487887145568/22.712099911832475
	Send 71490.99027632277/167170.50871209084
	Time 10.0/28.1985394743
	Clock 12360.10000000005/12350.10000000005
	BW 7149.099027632277/55.852336153377166
	Send 40355.44614962455/207525.95486171538
	Time 10.0/38.1985394743
	Clock 12370.10000000005/12360.10000000005
	BW 4035.544614962455/31.52769230439418
	Send 69180.48573755834/276706.4405992737
	Time 10.0/48.1985394743
	Clock 12380.10000000005/12370.10000000005
	BW 6918.048573755834/54.04725448246745
	Send 27619.155571671297/304325.59617094503
	Time 10.0/58.1985394743
	Clock 12390.10000000005/12380.10000000005
	BW 2761.91555716713/21.577465290368202
	Send 14417.65448207565/318743.2506530207
	Time 10.0/68.19853947429999
	Clock 12400.10000000005/12390.10000000005
	BW 1441.765448207565/11.263792564121601
	Send 67604.11364581904/386347.3642988397
	Time 10.0/78.19853947429999
	Clock 12410.10000000005/12400.10000000005
	BW 6760.411364581904/52.81571378579613
	Send 49024.811549160644/435372.17584800033
	Time 10.0/88.19853947429999
	Clock 12420.10000000005/12410.10000000005
	BW 4902.481154916064/38.30063402278175
	Send 77859.63435297892/513231.81020097923
	Time 10.0/98.19853947429999
	Clock 12430.10000000005/12420.10000000005
	BW 7785.963435297891/60.82783933826477
Ended
	Send 11056.189799020765/524288.0
	Time 2.0856432650139096/100.2841827393139
	Clock 12432.185643265064/12430.10000000005
	BW 5301.09342498082/41.414792382662654
	Send 41954.74445033106/41954.74445033106
	Time 7.9143567349/7.9143567349
	Clock 12440.099999999962/12432.185643265062
	BW 5301.09342498082/41.414792382662654
	Send 51903.70309574627/93858.44754607734
	Time 10.0/17.9143567349
	Clock 12450.099999999962/12440.099999999962
	BW 5190.370309574627/40.54976804355177
	Send 19253.714825436673/113112.16237151402
	Time 10.0/27.9143567349
	Clock 12460.099999999962/12450.099999999962
	BW 1925.3714825436673/15.0419647073724
	Send 50234.62369896668/163346.7860704807
	Time 10.0/37.9143567349
	Clock 12470.099999999962/12460.099999999962
	BW 5023.462369896668/39.24579976481772
	Send 63924.328395694494/227271.1144661752
	Time 10.0/47.9143567349
	Clock 12480.099999999962/12470.099999999962
	BW 6392.432839569449/49.94088155913632
	Send 7966.588645461588/235237.7031116368
	Time 10.0/57.9143567349
	Clock 12490.099999999962/12480.099999999962
	BW 796.6588645461588/6.223897379266866
	Send 63715.67434768317/298953.37745931995
	Time 10.0/67.9143567349
	Clock 12500.099999999962/12490.099999999962
	BW 6371.567434768317/49.77787058412748
	Send 76837.54925316674/375790.92671248666
	Time 10.0/77.9143567349
	Clock 12510.099999999962/12500.099999999962
	BW 7683.7549253166735/60.02933535403651
	Send 57228.38651510548/433019.31322759215
	Time 10.0/87.9143567349
	Clock 12520.099999999962/12510.099999999962
	BW 5722.838651510548/44.70967696492615
	Send 60337.845080388106/493357.1583079803
	Time 10.0/97.9143567349
	Clock 12530.099999999962/12520.099999999962
	BW 6033.784508038811/47.13894146905321
Ended
	Send 30930.84169201972/524288.0
	Time 5.003305490083402/102.9176622249834
	Clock 12535.103305490045/12530.099999999962
	BW 6182.081376666872/48.297510755209935
	Send 30889.972075164602/30889.972075164602
	Time 4.99669451/4.99669451
	Clock 12540.100000000046/12535.103305490045
	BW 6182.081376666872/48.297510755209935
	Send 62484.77579030798/93374.74786547257
	Time 10.0/14.996694510000001
	Clock 12550.100000000046/12540.100000000046
	BW 6248.477579030798/48.81623108617811
	Send 24829.510266248682/118204.25813172126
	Time 10.0/24.99669451
	Clock 12560.100000000046/12550.100000000046
	BW 2482.951026624868/19.39805489550678
	Send 19135.758752991707/137340.01688471297
	Time 10.0/34.99669451
	Clock 12570.100000000046/12560.100000000046
	BW 1913.5758752991705/14.94981152577477
	Send 33573.246609847934/170913.2634945609
	Time 10.0/44.99669451
	Clock 12580.100000000046/12570.100000000046
	BW 3357.324660984794/26.2290989139437
	Send 40864.78522068391/211778.0487152448
	Time 10.0/54.99669451
	Clock 12590.100000000046/12580.100000000046
	BW 4086.4785220683907/31.925613453659302
	Send 80644.56832404877/292422.6170392936
	Time 10.0/64.99669451
	Clock 12600.100000000046/12590.100000000046
	BW 8064.456832404877/63.0035690031631
	Send 26837.804994712205/319260.42203400575
	Time 10.0/74.99669451
	Clock 12610.100000000046/12600.100000000046
	BW 2683.7804994712205/20.96703515211891
	Send 81429.90273397694/400690.3247679827
	Time 10.0/84.99669451
	Clock 12620.100000000046/12610.100000000046
	BW 8142.990273397694/63.617111510919486
	Send 21252.985126392006/421943.3098943747
	Time 10.0/94.99669451
	Clock 12630.100000000046/12620.100000000046
	BW 2125.2985126392005/16.603894629993754
	Send 44024.01979325183/465967.3296876265
	Time 10.0/104.99669451
	Clock 12640.100000000046/12630.100000000046
	BW 4402.401979325183/34.39376546347799
Ended
	Send 58320.67031237349/524288.0
	Time 8.343588539197215/113.34028304919721
	Clock 12648.443588539243/12640.100000000046
	BW 6989.8785203021125/54.608425939860254
	Send 11578.114890628165/11578.114890628165
	Time 1.6564114608/1.6564114608
	Clock 12650.100000000044/12648.443588539243
	BW 6989.8785203021125/54.608425939860254
	Send 69204.76787769003/80782.88276831819
	Time 10.0/11.6564114608
	Clock 12660.100000000044/12650.100000000044
	BW 6920.476787769003/54.066224904445335
	Send 57638.74717750998/138421.62994582817
	Time 10.0/21.6564114608
	Clock 12670.100000000044/12660.100000000044
	BW 5763.874717750998/45.03027123242967
	Send 35550.419022771806/173972.0489686
	Time 10.0/31.6564114608
	Clock 12680.100000000044/12670.100000000044
	BW 3555.0419022771803/27.77376486154047
	Send 7485.370901643892/181457.41987024387
	Time 10.0/41.6564114608
	Clock 12690.100000000044/12680.100000000044
	BW 748.5370901643892/5.84794601690929
	Send 23024.4070060405/204481.82687628438
	Time 10.0/51.6564114608
	Clock 12700.100000000044/12690.100000000044
	BW 2302.44070060405/17.98781797346914
	Send 55584.11983481156/260065.94671109592
	Time 10.0/61.6564114608
	Clock 12710.100000000044/12700.100000000044
	BW 5558.411983481155/43.42509362094653
	Send 47076.02370356297/307141.9704146589
	Time 10.0/71.6564114608
	Clock 12720.100000000044/12710.100000000044
	BW 4707.602370356297/36.77814351840857
	Send 58854.349096128906/365996.3195107878
	Time 10.0/81.6564114608
	Clock 12730.100000000044/12720.100000000044
	BW 5885.434909612891/45.97996023135071
	Send 47644.40015862617/413640.719669414
	Time 10.0/91.6564114608
	Clock 12740.100000000044/12730.100000000044
	BW 4764.440015862618/37.2221876239267
	Send 28824.791901706194/442465.5115711202
	Time 10.0/101.6564114608
	Clock 12750.100000000044/12740.100000000044
	BW 2882.4791901706194/22.519368673207964
	Send 69652.48231817136/512117.99388929154
	Time 10.0/111.6564114608
	Clock 12760.100000000044/12750.100000000044
	BW 6965.248231817135/54.41600181107137
	Send 6212.208553434984/518330.2024427265
	Time 10.0/121.6564114608
	Clock 12770.100000000044/12760.100000000044
	BW 621.2208553434984/4.853287932371082
Ended
	Send 5957.797557273472/524288.0
	Time 1.2393915331198577/122.89580299391986
	Clock 12771.339391533164/12770.100000000044
	BW 4807.034256782608/37.55495513111413
	Send 42112.54501016737/42112.54501016737
	Time 8.7606084668/8.7606084668
	Clock 12780.099999999964/12771.339391533164
	BW 4807.034256782608/37.55495513111413
	Send 62327.161101357706/104439.70611152507
	Time 10.0/18.7606084668
	Clock 12790.099999999964/12780.099999999964
	BW 6232.716110135771/48.69309461043571
	Send 75356.56801391864/179796.2741254437
	Time 10.0/28.7606084668
	Clock 12800.099999999964/12790.099999999964
	BW 7535.656801391865/58.872318760873945
	Send 50199.720015508065/229995.99414095178
	Time 10.0/38.7606084668
	Clock 12810.099999999964/12800.099999999964
	BW 5019.972001550806/39.218531262115675
	Send 198.65254140128854/230194.64668235308
	Time 10.0/48.7606084668
	Clock 12820.099999999964/12810.099999999964
	BW 19.865254140128854/0.15519729796975668
	Send 44240.859194372984/274435.50587672606
	Time 10.0/58.7606084668
	Clock 12830.099999999964/12820.099999999964
	BW 4424.085919437299/34.5631712456039
	Send 20311.62128359354/294747.1271603196
	Time 10.0/68.7606084668
	Clock 12840.099999999964/12830.099999999964
	BW 2031.162128359354/15.868454127807453
	Send 16922.553023776127/311669.68018409575
	Time 10.0/78.7606084668
	Clock 12850.099999999964/12840.099999999964
	BW 1692.2553023776127/13.220744549825099
	Send 74965.81716745096/386635.4973515467
	Time 10.0/88.7606084668
	Clock 12860.099999999964/12850.099999999964
	BW 7496.581716745096/58.56704466207106
	Send 48558.14690619012/435193.64425773686
	Time 10.0/98.7606084668
	Clock 12870.099999999964/12860.099999999964
	BW 4855.814690619012/37.93605227046103
	Send 37152.710126391336/472346.3543841282
	Time 10.0/108.7606084668
	Clock 12880.099999999964/12870.099999999964
	BW 3715.271012639134/29.025554786243234
Ended
	Send 51941.64561587182/524288.0
	Time 6.64195390407536/115.40256237087536
	Clock 12886.74195390404/12880.099999999964
	BW 7820.235786942385/61.09559208548738
	Send 26260.712254141363/26260.712254141363
	Time 3.358046096/3.358046096
	Clock 12890.100000000039/12886.741953904038
	BW 7820.235786942385/61.09559208548738
	Send 64375.852750366714/90636.56500450807
	Time 10.0/13.358046095999999
	Clock 12900.100000000039/12890.100000000039
	BW 6437.585275036671/50.293634961223994
	Send 79088.79669130953/169725.3616958176
	Time 10.0/23.358046096
	Clock 12910.100000000039/12900.100000000039
	BW 7908.8796691309535/61.788122415085574
	Send 70446.33083317235/240171.69252898998
	Time 10.0/33.358046095999995
	Clock 12920.100000000039/12910.100000000039
	BW 7044.633083317235/55.0361959634159
	Send 34132.818414738795/274304.5109437288
	Time 10.0/43.358046095999995
	Clock 12930.100000000039/12920.100000000039
	BW 3413.2818414738795/26.666264386514683
	Send 14341.96802753755/288646.47897126636
	Time 10.0/53.358046095999995
	Clock 12940.100000000039/12930.100000000039
	BW 1434.196802753755/11.204662521513711
	Send 55620.57894002464/344267.057911291
	Time 10.0/63.358046095999995
	Clock 12950.100000000039/12940.100000000039
	BW 5562.057894002464/43.45357729689425
	Send 71636.32884015466/415903.3867514457
	Time 10.0/73.358046096
	Clock 12960.100000000039/12950.100000000039
	BW 7163.6328840154665/55.96588190637083
	Send 61143.385281593284/477046.772033039
	Time 10.0/83.358046096
	Clock 12970.100000000039/12960.100000000039
	BW 6114.338528159328/47.76826975124475
Ended
	Send 47241.227966960985/524288.0
	Time 8.746566984263195/92.10461308026319
	Clock 12978.846566984303/12970.100000000039
	BW 5401.116581163478/42.196223290339674
	Send 6769.937844475012/6769.937844475012
	Time 1.2534330157/1.2534330157
	Clock 12980.1/12978.8465669843
	BW 5401.116581163478/42.196223290339674
	Send 75920.65318005157/82690.59102452658
	Time 10.0/11.2534330157
	Clock 12990.1/12980.1
	BW 7592.065318005156/59.31301029691528
	Send 21779.515218258995/104470.10624278558
	Time 10.0/21.2534330157
	Clock 13000.1/12990.1
	BW 2177.9515218258994/17.01524626426484
	Send 52748.6231946759/157218.72943746147
	Time 10.0/31.2534330157
	Clock 13010.1/13000.1
	BW 5274.86231946759/41.20986187084055
	Send 42761.817200122496/199980.54663758396
	Time 10.0/41.2534330157
	Clock 13020.1/13010.1
	BW 4276.18172001225/33.4076696875957
	Send 66880.7954221195/266861.3420597034
	Time 10.0/51.2534330157
	Clock 13030.1/13020.1
	BW 6688.079542211949/52.25062142353085
	Send 24967.802270432203/291829.1443301356
	Time 10.0/61.2534330157
	Clock 13040.1/13030.1
	BW 2496.7802270432203/19.50609552377516
	Send 54199.36289412121/346028.5072242568
	Time 10.0/71.2534330157
	Clock 13050.1/13040.1
	BW 5419.9362894121205/42.34325226103219
	Send 28222.08140870116/374250.58863295795
	Time 10.0/81.2534330157
	Clock 13060.1/13050.1
	BW 2822.208140870116/22.04850110054778
	Send 57162.48462969443/431413.0732626524
	Time 10.0/91.2534330157
	Clock 13070.1/13060.1
	BW 5716.248462969443/44.65819111694877
	Send 27984.33380536302/459397.4070680154
	Time 10.0/101.2534330157
	Clock 13080.1/13070.1
	BW 2798.433380536302/21.86276078543986
	Send 36920.435868021435/496317.8429360369
	Time 10.0/111.2534330157
	Clock 13090.1/13080.1
	BW 3692.043586802143/28.844090521891744
Ended
	Send 27970.157063963125/524288.0
	Time 6.34887763983814/117.60231065553813
	Clock 13096.44887763984/13090.1
