Migration time limit generated at: 0 seconds
WAN bandwidth generated at: 500Mbps
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
5059.892812500009 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 26356

5061.525125000009 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 26117

5063.170250000009 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 26322

5064.810562500009 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 26245

5066.452250000009 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 26267

5068.080500000009 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 26052

5069.720000000009 DC id: 3: Recieved VM pages from controller
	VM id: 493
	Dirty page amount: 26232

5071.365312500009 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 493
	Dirty page amount: 26325
VM id: 493 allocated into Host id 56

5079.557312500009 DC id: 3: Recieved VM pages from controller
	VM id: 578
	Received all memory page of VM: 131072 pages

5081.203687500009 DC id: 3: Recieved VM pages from controller
	VM id: 578
	Dirty page amount: 26342

5082.8346250000095 DC id: 3: Recieved VM pages from controller
	VM id: 578
	Dirty page amount: 26095

5084.467875000009 DC id: 3: Recieved VM pages from controller
	VM id: 578
	Dirty page amount: 26132

5086.109187500009 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 578
	Dirty page amount: 26261
VM id: 578 allocated into Host id 56

5094.301187500009 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Received all memory page of VM: 131072 pages

5095.947062500009 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 26334

5097.5690000000095 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 25951

5099.207937500009 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 26223

5100.84200000001 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 26145

5102.466437500009 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 25991

5104.091000000009 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 25993

5105.72100000001 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 443
	Dirty page amount: 26080
VM id: 443 allocated into Host id 56

5113.91300000001 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Received all memory page of VM: 131072 pages

5115.57143750001 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26535

5117.21775000001 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26341

5118.8545000000095 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26188

5120.4975000000095 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26288

5122.13293750001 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26167

5123.773750000009 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26253

5125.407000000009 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26132

5127.0344375000095 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26039

5128.6805000000095 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26337

5130.32050000001 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26240

5131.96493750001 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26311

5133.60181250001 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26190

5135.24831250001 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26344

5136.88881250001 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26248

5138.51756250001 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26060

5140.158062500011 DC id: 3: Recieved VM pages from controller
	VM id: 468
	Dirty page amount: 26248

5141.80450000001 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 468
	Dirty page amount: 26343
VM id: 468 allocated into Host id 57

5149.99650000001 DC id: 3: Recieved VM pages from controller
	VM id: 561
	Received all memory page of VM: 131072 pages

5151.63400000001 DC id: 3: Recieved VM pages from controller
	VM id: 561
	Dirty page amount: 26200

5153.26668750001 DC id: 3: Recieved VM pages from controller
	VM id: 561
	Dirty page amount: 26123

5154.90956250001 DC id: 3: Recieved VM pages from controller
	VM id: 561
	Dirty page amount: 26286

5156.55475000001 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 561
	Dirty page amount: 26323
VM id: 561 allocated into Host id 57

5164.74675000001 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Received all memory page of VM: 131072 pages

5166.39168750001 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 26319

5168.03225000001 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 26249

5169.67787500001 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 26330

5171.31675000001 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 26222

5172.94493750001 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 26051

5174.5683125000105 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 25974

5176.1966250000105 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 26053

5177.845625000011 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 144
	Dirty page amount: 26384
VM id: 144 allocated into Host id 57

5186.037625000011 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Received all memory page of VM: 131072 pages

5187.685062500011 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 26359

5189.312750000011 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 26043

5190.940812500011 DC id: 3: Recieved VM pages from controller
	VM id: 75
	Dirty page amount: 26049

5192.596125000011 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 75
	Dirty page amount: 26485
VM id: 75 allocated into Host id 57

5200.788125000011 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Received all memory page of VM: 131072 pages

5202.421250000011 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 26130

5204.0588750000115 DC id: 3: Recieved VM pages from controller
	VM id: 102
	Dirty page amount: 26202

5205.701062500011 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 102
	Dirty page amount: 26275
VM id: 102 allocated into Host id 58

5213.893062500011 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Received all memory page of VM: 131072 pages

5215.519437500011 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 26022

5217.158875000011 DC id: 3: Recieved VM pages from controller
	VM id: 17
	Dirty page amount: 26231

5218.813437500011 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 17
	Dirty page amount: 26473
VM id: 17 allocated into Host id 58

5227.005437500011 DC id: 3: Recieved VM pages from controller
	VM id: 402
	Received all memory page of VM: 131072 pages

5228.6362500000105 DC id: 3: Recieved VM pages from controller
	VM id: 402
	Dirty page amount: 26093

5230.2816250000105 DC id: 3: Recieved VM pages from controller
	VM id: 402
	Dirty page amount: 26326

5231.92006250001 DC id: 3: Recieved VM pages from controller
	VM id: 402
	Dirty page amount: 26215

5233.55906250001 DC id: 3: Recieved VM pages from controller
	VM id: 402
	Dirty page amount: 26224

5235.202125000011 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 402
	Dirty page amount: 26289
VM id: 402 allocated into Host id 58

5243.394125000011 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Received all memory page of VM: 131072 pages

5245.032625000011 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26216

5246.668500000011 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26174

5248.300125000011 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26106

5249.934000000011 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26142

5251.567062500011 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26129

5253.204187500011 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26194

5254.840312500011 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26178

5256.468812500011 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26056

5258.112625000012 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26301

5259.746687500012 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26145

5261.395000000012 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26373

5263.0378125000125 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26285

5264.676562500013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26220

5266.315875000013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26229

5267.949687500013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26141

5269.5896875000135 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26240

5271.227187500013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26200

5272.862500000013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26165

5274.505125000013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26282

5276.145937500013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26253

5277.786562500013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26250

5279.439312500013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26444

5281.078187500013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26222

5282.722125000013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26303

5284.345187500013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 25969

5286.002500000013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26517

5287.643875000013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26262

5289.285437500013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26265

5290.926312500013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 26254

5292.557125000013 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 160
	Dirty page amount: 26093
VM id: 160 allocated into Host id 58

5300.749125000013 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Received all memory page of VM: 131072 pages

5302.373000000013 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 25982

5304.021625000013 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 26378

5305.661687500013 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 26241

5307.302187500013 DC id: 3: Recieved VM pages from controller
	VM id: 147
	Dirty page amount: 26248

5308.947500000013 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 147
	Dirty page amount: 26325
VM id: 147 allocated into Host id 59

5317.139500000013 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Received all memory page of VM: 131072 pages

5318.777312500013 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 26205

5320.418312500013 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 26256

5322.051562500013 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 26132

5323.692125000012 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 26249

5325.331875000013 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 26236

5326.984812500013 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 26447

5328.611000000013 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 26019

5330.232937500013 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 25951

5331.873000000012 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 26241

5333.496562500012 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 25977

5335.126000000012 DC id: 3: Recieved VM pages from controller
	VM id: 91
	Dirty page amount: 26071

5336.768062500012 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 91
	Dirty page amount: 26273
VM id: 91 allocated into Host id 59

5344.960062500012 DC id: 3: Recieved VM pages from controller
	VM id: 120
	Received all memory page of VM: 131072 pages

5346.612687500012 DC id: 3: Recieved VM pages from controller
	VM id: 120
	Dirty page amount: 26442

5348.259187500012 DC id: 3: Recieved VM pages from controller
	VM id: 120
	Dirty page amount: 26344

5349.885875000012 DC id: 3: Recieved VM pages from controller
	VM id: 120
	Dirty page amount: 26027

5351.5015625000115 DC id: 3: Recieved VM pages from controller
	VM id: 120
	Dirty page amount: 25851

5353.133812500011 DC id: 3: Recieved VM pages from controller
	VM id: 120
	Dirty page amount: 26116

5354.7818750000115 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 120
	Dirty page amount: 26369
VM id: 120 allocated into Host id 59

5362.9738750000115 DC id: 3: Recieved VM pages from controller
	VM id: 337
	Received all memory page of VM: 131072 pages

5364.595125000012 DC id: 3: Recieved VM pages from controller
	VM id: 337
	Dirty page amount: 25940

5366.228687500012 DC id: 3: Recieved VM pages from controller
	VM id: 337
	Dirty page amount: 26137

5367.864812500012 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 337
	Dirty page amount: 26178
VM id: 337 allocated into Host id 59

5376.056812500012 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Received all memory page of VM: 131072 pages

5377.701062500012 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 26308

5379.359625000012 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 26537

5381.002125000012 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 26280

5382.639000000012 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 26190

5384.262812500012 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 25981

5385.900625000012 DC id: 3: Recieved VM pages from controller
	VM id: 309
	Dirty page amount: 26205

5387.546375000012 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 309
	Dirty page amount: 26332
VM id: 309 allocated into Host id 60

5395.738375000012 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Received all memory page of VM: 131072 pages

5397.386250000011 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 26366

5399.017625000011 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 26102

5400.647937500012 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 26085

5402.279625000012 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 26107

5403.917000000012 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 7
	Dirty page amount: 26198
VM id: 7 allocated into Host id 60

5412.109000000012 DC id: 3: Recieved VM pages from controller
