Migration time limit generated at: 21600.0 seconds
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
VM id: 151 allocated into Host id 42

1400.932000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 9
VM id: 9 allocated into Host id 42

1409.124000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 199
VM id: 199 allocated into Host id 42

1417.316000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 27
VM id: 27 allocated into Host id 43

1425.508000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 2
VM id: 2 allocated into Host id 43

1433.700000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 94
VM id: 94 allocated into Host id 43

1441.892000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 69
VM id: 69 allocated into Host id 43

1450.084000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 97
VM id: 97 allocated into Host id 44

1458.276000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 10
VM id: 10 allocated into Host id 44

1466.468000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 146
VM id: 146 allocated into Host id 44

1474.660000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 11
VM id: 11 allocated into Host id 44

1482.852000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 31
VM id: 31 allocated into Host id 45

1491.044000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 158
VM id: 158 allocated into Host id 45

1499.236000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 24
VM id: 24 allocated into Host id 45

1507.428000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 103
VM id: 103 allocated into Host id 45

1515.620000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 29
VM id: 29 allocated into Host id 46

1523.812000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 196
VM id: 196 allocated into Host id 46

1532.004000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 48
VM id: 48 allocated into Host id 46

1540.196000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 45
VM id: 45 allocated into Host id 46

1548.388000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 44
VM id: 44 allocated into Host id 47

1556.580000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 189
VM id: 189 allocated into Host id 47

1564.772000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 98
VM id: 98 allocated into Host id 47

1572.964000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 122
VM id: 122 allocated into Host id 47

1581.156000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 86
VM id: 86 allocated into Host id 48

1589.348000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 123
VM id: 123 allocated into Host id 48

1597.540000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 184
VM id: 184 allocated into Host id 48

1605.732000000001 DC id: 3: Recieved migrated VM from controller
	VM id: 128
VM id: 128 allocated into Host id 48

1613.9240000000011 DC id: 3: Recieved migrated VM from controller
	VM id: 12
VM id: 12 allocated into Host id 49

1622.1160000000011 DC id: 3: Recieved migrated VM from controller
	VM id: 102
VM id: 102 allocated into Host id 49

1630.3080000000011 DC id: 3: Recieved migrated VM from controller
	VM id: 26
VM id: 26 allocated into Host id 49

1638.5000000000011 DC id: 3: Recieved migrated VM from controller
	VM id: 54
VM id: 54 allocated into Host id 49

1646.6920000000011 DC id: 3: Recieved migrated VM from controller
	VM id: 328
VM id: 328 allocated into Host id 50

1654.8840000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 322
VM id: 322 allocated into Host id 50

1663.0760000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 254
VM id: 254 allocated into Host id 50

1671.2680000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 271
VM id: 271 allocated into Host id 50

1679.4600000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 378
VM id: 378 allocated into Host id 51

1687.6520000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 245
VM id: 245 allocated into Host id 51

1695.8440000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 346
VM id: 346 allocated into Host id 51

1704.0360000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 249
VM id: 249 allocated into Host id 51

1712.2280000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 323
VM id: 323 allocated into Host id 52

1720.4200000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 296
VM id: 296 allocated into Host id 52

1728.6120000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 292
VM id: 292 allocated into Host id 52

1736.8040000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 289
VM id: 289 allocated into Host id 52

1744.9960000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 290
VM id: 290 allocated into Host id 53

1753.1880000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 368
VM id: 368 allocated into Host id 53

1761.3800000000012 DC id: 3: Recieved migrated VM from controller
	VM id: 229
VM id: 229 allocated into Host id 53

1769.5720000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 225
VM id: 225 allocated into Host id 53

1777.7640000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 200
VM id: 200 allocated into Host id 54

1785.9560000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 345
VM id: 345 allocated into Host id 54

1794.1480000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 212
VM id: 212 allocated into Host id 54

1802.3400000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 283
VM id: 283 allocated into Host id 54

1810.5320000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 326
VM id: 326 allocated into Host id 55

1818.7240000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 321
VM id: 321 allocated into Host id 55

1826.9160000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 367
VM id: 367 allocated into Host id 55

1835.1080000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 224
VM id: 224 allocated into Host id 55

1843.3000000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 310
VM id: 310 allocated into Host id 56

1851.4920000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 324
VM id: 324 allocated into Host id 56

1859.6840000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 209
VM id: 209 allocated into Host id 56

1867.8760000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 371
VM id: 371 allocated into Host id 56

1876.0680000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 344
VM id: 344 allocated into Host id 57

1884.2600000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 239
VM id: 239 allocated into Host id 57

1892.4520000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 257
VM id: 257 allocated into Host id 57

1900.6440000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 395
VM id: 395 allocated into Host id 57

1908.8360000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 223
VM id: 223 allocated into Host id 58

1917.0280000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 333
VM id: 333 allocated into Host id 58

1925.2200000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 330
VM id: 330 allocated into Host id 58

1933.4120000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 251
VM id: 251 allocated into Host id 58

1941.6040000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 203
VM id: 203 allocated into Host id 59

1949.7960000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 307
VM id: 307 allocated into Host id 59

1957.9880000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 265
VM id: 265 allocated into Host id 59

1966.1800000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 268
VM id: 268 allocated into Host id 59

1974.3720000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 348
VM id: 348 allocated into Host id 60

1982.5640000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 305
VM id: 305 allocated into Host id 60

1990.7560000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 275
VM id: 275 allocated into Host id 60

1998.9480000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 306
VM id: 306 allocated into Host id 60

2007.1400000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 358
VM id: 358 allocated into Host id 61

2015.3320000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 343
VM id: 343 allocated into Host id 61

2023.5240000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 336
VM id: 336 allocated into Host id 61

2031.7160000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 332
VM id: 332 allocated into Host id 61

2039.9080000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 313
VM id: 313 allocated into Host id 62

2048.1000000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 218
VM id: 218 allocated into Host id 62

2056.2920000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 215
VM id: 215 allocated into Host id 62

2064.4840000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 264
VM id: 264 allocated into Host id 62

2072.6760000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 319
VM id: 319 allocated into Host id 63

2080.8680000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 365
VM id: 365 allocated into Host id 63

2089.0600000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 259
VM id: 259 allocated into Host id 63

2097.2520000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 250
VM id: 250 allocated into Host id 63

2105.4440000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 392
VM id: 392 allocated into Host id 64

2113.6360000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 279
VM id: 279 allocated into Host id 64

2121.8280000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 312
VM id: 312 allocated into Host id 64

2130.0200000000013 DC id: 3: Recieved migrated VM from controller
	VM id: 243
VM id: 243 allocated into Host id 64

2138.2120000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 347
VM id: 347 allocated into Host id 65

2146.4040000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 396
VM id: 396 allocated into Host id 65

2154.5960000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 266
VM id: 266 allocated into Host id 65

2162.7880000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 377
VM id: 377 allocated into Host id 65

2170.9800000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 359
VM id: 359 allocated into Host id 66

2179.1720000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 385
VM id: 385 allocated into Host id 66

2187.3640000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 276
VM id: 276 allocated into Host id 66

2195.5560000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 253
VM id: 253 allocated into Host id 66

2203.7480000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 261
VM id: 261 allocated into Host id 67

2211.9400000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 263
VM id: 263 allocated into Host id 67

2220.1320000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 260
VM id: 260 allocated into Host id 67

2228.3240000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 252
VM id: 252 allocated into Host id 67

2236.5160000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 388
VM id: 388 allocated into Host id 68

2244.7080000000014 DC id: 3: Recieved migrated VM from controller
	VM id: 303
VM id: 303 allocated into Host id 68

2252.9000000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 210
VM id: 210 allocated into Host id 68

2261.0920000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 360
VM id: 360 allocated into Host id 68

2269.2840000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 272
VM id: 272 allocated into Host id 69

2277.4760000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 207
VM id: 207 allocated into Host id 69

2285.6680000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 370
VM id: 370 allocated into Host id 69

2293.8600000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 315
VM id: 315 allocated into Host id 69

2302.0520000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 351
VM id: 351 allocated into Host id 70

2310.2440000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 294
VM id: 294 allocated into Host id 70

2318.4360000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 298
VM id: 298 allocated into Host id 70

2326.6280000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 380
VM id: 380 allocated into Host id 70

2334.8200000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 308
VM id: 308 allocated into Host id 71

2343.0120000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 394
VM id: 394 allocated into Host id 71

2351.2040000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 390
VM id: 390 allocated into Host id 71

2359.3960000000015 DC id: 3: Recieved migrated VM from controller
	VM id: 255
VM id: 255 allocated into Host id 71

2367.5880000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 357
VM id: 357 allocated into Host id 72

2375.7800000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 381
VM id: 381 allocated into Host id 72

2383.9720000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 234
VM id: 234 allocated into Host id 72

2392.1640000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 329
VM id: 329 allocated into Host id 72

2400.3560000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 230
VM id: 230 allocated into Host id 73

2408.5480000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 356
VM id: 356 allocated into Host id 73

2416.7400000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 213
VM id: 213 allocated into Host id 73

2424.9320000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 331
VM id: 331 allocated into Host id 73

2433.1240000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 317
VM id: 317 allocated into Host id 74

2441.3160000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 256
VM id: 256 allocated into Host id 74

2449.5080000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 316
VM id: 316 allocated into Host id 74

2457.7000000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 280
VM id: 280 allocated into Host id 74

2465.8920000000016 DC id: 3: Recieved migrated VM from controller
	VM id: 258
VM id: 258 allocated into Host id 75

2474.0840000000017 DC id: 3: Recieved migrated VM from controller
	VM id: 235
VM id: 235 allocated into Host id 75

2482.2760000000017 DC id: 3: Recieved migrated VM from controller
	VM id: 335
VM id: 335 allocated into Host id 75

2490.4680000000017 DC id: 3: Recieved migrated VM from controller
