Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Clock 15260.099999999988/15250.099999999988
	BW 5922.402612293516/46.26877040854309
	Send 72552.36380336223/412387.38164376986
	Time 10.0/82.1087754798
	Clock 15270.099999999988/15260.099999999988
	BW 7255.236380336223/56.681534221376744
	Send 27557.05054816247/439944.43219193234
	Time 10.0/92.1087754798
	Clock 15280.099999999988/15270.099999999988
	BW 2755.705054816247/21.52894574075193
	Send 57757.49191763331/497701.9241095657
	Time 10.0/102.1087754798
	Clock 15290.099999999988/15280.099999999988
	BW 5775.7491917633315/45.12304056065103
Ended
	Send 26586.075890434324/524288.0
	Time 5.258831754815641/107.36760723461565
	Clock 15295.358831754804/15290.099999999988
	BW 5055.509879373647/39.49617093260662
	Send 23969.022903381217/23969.022903381217
	Time 4.7411682452/4.7411682452
	Clock 15300.100000000002/15295.358831754802
	BW 5055.509879373647/39.49617093260662
	Send 59825.03609086547/83794.05899424669
	Time 10.0/14.7411682452
	Clock 15310.100000000002/15300.100000000002
	BW 5982.503609086547/46.73830944598865
	Send 11928.28228664379/95722.34128089048
	Time 10.0/24.7411682452
	Clock 15320.100000000002/15310.100000000002
	BW 1192.828228664379/9.31897053644046
	Send 52622.12144585828/148344.46272674878
	Time 10.0/34.7411682452
	Clock 15330.100000000002/15320.100000000002
	BW 5262.212144585828/41.111032379576784
	Send 71067.4802304191/219411.94295716786
	Time 10.0/44.7411682452
	Clock 15340.100000000002/15330.100000000002
	BW 7106.74802304191/55.52146893001492
	Send 48864.65249040286/268276.5954475707
	Time 10.0/54.7411682452
	Clock 15350.100000000002/15340.100000000002
	BW 4886.465249040286/38.175509758127234
	Send 58589.49853220048/326866.0939797712
	Time 10.0/64.7411682452
	Clock 15360.100000000002/15350.100000000002
	BW 5858.949853220048/45.77304572828162
	Send 62220.50490164985/389086.598881421
	Time 10.0/74.7411682452
	Clock 15370.100000000002/15360.100000000002
	BW 6222.050490164986/48.60976945441395
	Send 80651.15355389658/469737.7524353176
	Time 10.0/84.7411682452
	Clock 15380.100000000002/15370.100000000002
	BW 8065.115355389658/63.008713713981706
Ended
	Send 54550.24756468239/524288.0
	Time 7.50259645943526/92.24376470463525
	Clock 15387.602596459437/15380.100000000002
	BW 7270.84921328536/56.803509478791874
	Send 18158.244568427584/18158.244568427584
	Time 2.4974035406/2.4974035406
	Clock 15390.100000000037/15387.602596459437
	BW 7270.84921328536/56.803509478791874
	Send 71787.42593151683/89945.67049994442
	Time 10.0/12.4974035406
	Clock 15400.100000000037/15390.100000000037
	BW 7178.742593151683/56.08392650899752
	Send 60202.83338391164/150148.50388385606
	Time 10.0/22.4974035406
	Clock 15410.100000000037/15400.100000000037
	BW 6020.283338391164/47.03346358118097
	Send 39431.65352734588/189580.15741120194
	Time 10.0/32.497403540600004
	Clock 15420.100000000037/15410.100000000037
	BW 3943.165352734588/30.80597931823897
	Send 75239.14936781762/264819.30677901953
	Time 10.0/42.497403540600004
	Clock 15430.100000000037/15420.100000000037
	BW 7523.914936781762/58.780585443607514
	Send 38611.07928424272/303430.38606326224
	Time 10.0/52.497403540600004
	Clock 15440.100000000037/15430.100000000037
	BW 3861.1079284242714/30.16490569081462
	Send 73568.22694304958/376998.6130063118
	Time 10.0/62.497403540600004
	Clock 15450.100000000037/15440.100000000037
	BW 7356.822694304958/57.47517729925748
	Send 58723.99924438246/435722.6122506943
	Time 10.0/72.4974035406
	Clock 15460.100000000037/15450.100000000037
	BW 5872.399924438246/45.878124409673795
	Send 43474.47549915663/479197.08774985094
	Time 10.0/82.4974035406
	Clock 15470.100000000037/15460.100000000037
	BW 4347.447549915663/33.96443398371612
Ended
	Send 45090.912250149064/524288.0
	Time 7.446021700272327/89.94342524087233
	Clock 15477.54602170031/15470.100000000037
	BW 6055.705189322767/47.31019679158412
	Send 15466.139642911026/15466.139642911026
	Time 2.5539782997/2.5539782997
	Clock 15480.10000000001/15477.54602170031
	BW 6055.705189322767/47.31019679158412
	Send 47430.602639676144/62896.74228258717
	Time 10.0/12.553978299699999
	Clock 15490.10000000001/15480.10000000001
	BW 4743.060263967614/37.05515831224699
	Send 61165.448254783616/124062.19053737079
	Time 10.0/22.5539782997
	Clock 15500.10000000001/15490.10000000001
	BW 6116.544825478361/47.7855064490497
	Send 74515.51413364602/198577.7046710168
	Time 10.0/32.5539782997
	Clock 15510.10000000001/15500.10000000001
	BW 7451.551413364602/58.21524541691095
	Send 74375.13050440281/272952.83517541963
	Time 10.0/42.5539782997
	Clock 15520.10000000001/15510.10000000001
	BW 7437.513050440281/58.1055707065647
	Send 68826.42831131892/341779.26348673855
	Time 10.0/52.5539782997
	Clock 15530.10000000001/15520.10000000001
	BW 6882.642831131891/53.7706471182179
	Send 78337.13598415253/420116.3994708911
	Time 10.0/62.5539782997
	Clock 15540.10000000001/15530.10000000001
	BW 7833.713598415253/61.20088748761916
	Send 52096.270827407134/472212.67029829824
	Time 10.0/72.55397829969999
	Clock 15550.10000000001/15540.10000000001
	BW 5209.627082740713/40.70021158391182
	Send 36749.75760247322/508962.42790077144
	Time 10.0/82.55397829969999
	Clock 15560.10000000001/15550.10000000001
	BW 3674.975760247322/28.710748126932202
Ended
	Send 15325.572099228564/524288.0
	Time 2.1029025349400885/84.65688083464008
	Clock 15562.20290253495/15560.10000000001
	BW 7287.818548216828/56.93608240794397
	Send 57552.613383231874/57552.613383231874
	Time 7.8970974651/7.8970974651
	Clock 15570.10000000005/15562.20290253495
	BW 7287.818548216828/56.93608240794397
	Send 63576.61369350022/121129.22707673209
	Time 10.0/17.8970974651
	Clock 15580.10000000005/15570.10000000005
	BW 6357.661369350022/49.66922944804705
	Send 41436.8735384259/162566.10061515798
	Time 10.0/27.8970974651
	Clock 15590.10000000005/15580.10000000005
	BW 4143.68735384259/32.37255745189523
	Send 17999.74556046552/180565.8461756235
	Time 10.0/37.8970974651
	Clock 15600.10000000005/15590.10000000005
	BW 1799.9745560465517/14.062301219113685
	Send 65904.8152412427/246470.6614168662
	Time 10.0/47.8970974651
	Clock 15610.10000000005/15600.10000000005
	BW 6590.48152412427/51.48813690722086
	Send 73320.9624867748/319791.623903641
	Time 10.0/57.8970974651
	Clock 15620.10000000005/15610.10000000005
	BW 7332.096248677481/57.28200194279282
	Send 71995.9917101828/391787.6156138238
	Time 10.0/67.8970974651
	Clock 15630.10000000005/15620.10000000005
	BW 7199.59917101828/56.24686852358031
	Send 73042.52678886233/464830.1424026862
	Time 10.0/77.8970974651
	Clock 15640.10000000005/15630.10000000005
	BW 7304.252678886234/57.064474053798705
	Send 38883.12465074216/503713.26705342834
	Time 10.0/87.8970974651
	Clock 15650.10000000005/15640.10000000005
	BW 3888.3124650742157/30.37744113339231
Ended
	Send 20574.73294657166/524288.0
	Time 2.685130278298674/90.58222774339868
	Clock 15652.785130278347/15650.10000000005
	BW 7662.471021558039/59.86305485592218
	Send 56049.97726899857/56049.97726899857
	Time 7.3148697217/7.3148697217
	Clock 15660.100000000048/15652.785130278347
	BW 7662.471021558039/59.86305485592218
	Send 57734.93694159017/113784.91421058873
	Time 10.0/17.3148697217
	Clock 15670.100000000048/15660.100000000048
	BW 5773.493694159017/45.10541948561732
	Send 73234.65404716114/187019.56825774987
	Time 10.0/27.3148697217
	Clock 15680.100000000048/15670.100000000048
	BW 7323.465404716113/57.21457347434463
	Send 62154.4613344894/249174.02959223927
	Time 10.0/37.3148697217
	Clock 15690.100000000048/15680.100000000048
	BW 6215.446133448941/48.55817291756985
	Send 42583.028443762814/291757.0580360021
	Time 10.0/47.3148697217
	Clock 15700.100000000048/15690.100000000048
	BW 4258.302844376281/33.2679909716897
	Send 54484.077125530224/346241.1351615323
	Time 10.0/57.3148697217
	Clock 15710.100000000048/15700.100000000048
	BW 5448.407712553022/42.565685254320485
	Send 65761.65560708108/412002.7907686134
	Time 10.0/67.3148697217
	Clock 15720.100000000048/15710.100000000048
	BW 6576.165560708108/51.3762934430321
	Send 80891.69203578004/492894.48280439345
	Time 10.0/77.3148697217
	Clock 15730.100000000048/15720.100000000048
	BW 8089.169203578004/63.19663440295316
Ended
	Send 31393.517195606546/524288.0
	Time 6.978098288909798/84.2929680106098
	Clock 15737.078098288957/15730.100000000048
	BW 4498.864288784791/35.14737725613118
	Send 13595.125691835558/13595.125691835558
	Time 3.021901711/3.021901711
	Clock 15740.099999999957/15737.078098288957
	BW 4498.864288784791/35.14737725613118
	Send 67979.78504651999/81574.91073835554
	Time 10.0/13.021901711
	Clock 15750.099999999957/15740.099999999957
	BW 6797.978504651998/53.109207067593736
	Send 72031.18369892627/153606.0944372818
	Time 10.0/23.021901710999998
	Clock 15760.099999999957/15750.099999999957
	BW 7203.118369892626/56.27436226478614
	Send 71837.56169044314/225443.65612772494
	Time 10.0/33.021901711
	Clock 15770.099999999957/15760.099999999957
	BW 7183.7561690443135/56.1230950706587
	Send 14695.199163174675/240138.8552908996
	Time 10.0/43.021901711
	Clock 15780.099999999957/15770.099999999957
	BW 1469.5199163174675/11.480624346230215
	Send 58164.43411850183/298303.2894094014
	Time 10.0/53.021901711
	Clock 15790.099999999957/15780.099999999957
	BW 5816.443411850183/45.440964155079556
	Send 81448.03556043246/379751.3249698339
	Time 10.0/63.021901711
	Clock 15800.099999999957/15790.099999999957
	BW 8144.803556043245/63.631277781587855
	Send 17798.58790372392/397549.9128735578
	Time 10.0/73.021901711
	Clock 15810.099999999957/15800.099999999957
	BW 1779.858790372392/13.905146799784312
	Send 81442.34464735845/478992.2575209163
	Time 10.0/83.021901711
	Clock 15820.099999999957/15810.099999999957
	BW 8144.234464735845/63.62683175574879
	Send 33691.61287038309/512683.87039129937
	Time 10.0/93.021901711
	Clock 15830.099999999957/15820.099999999957
	BW 3369.1612870383087/26.321572554986787
	Send 3458.605042304098/516142.47543360345
	Time 10.0/103.021901711
	Clock 15840.099999999957/15830.099999999957
	BW 345.8605042304098/2.7020351893000765
Ended
	Send 8145.524566396547/524288.0
	Time 2.557637639451914/105.57953935045191
	Clock 15842.657637639408/15840.099999999957
	BW 3184.7844435625693/24.881128465332573
	Send 23702.31986939448/23702.31986939448
	Time 7.4423623606/7.4423623606
	Clock 15850.10000000001/15842.65763763941
	BW 3184.7844435625693/24.881128465332573
	Send 11715.584106810993/35417.903976205474
	Time 10.0/17.4423623606
	Clock 15860.10000000001/15850.10000000001
	BW 1171.5584106810993/9.152800083446088
	Send 55781.81301601876/91199.71699222423
	Time 10.0/27.4423623606
	Clock 15870.10000000001/15860.10000000001
	BW 5578.181301601876/43.579541418764656
	Send 54210.30471925804/145410.02171148226
	Time 10.0/37.4423623606
	Clock 15880.10000000001/15870.10000000001
	BW 5421.030471925804/42.35180056192034
	Send 45825.37140564287/191235.39311712515
	Time 10.0/47.4423623606
	Clock 15890.10000000001/15880.10000000001
	BW 4582.537140564287/35.801071410658494
	Send 64017.838507487846/255253.231624613
	Time 10.0/57.4423623606
	Clock 15900.10000000001/15890.10000000001
	BW 6401.783850748785/50.01393633397488
	Send 76173.55831826362/331426.7899428766
	Time 10.0/67.4423623606
	Clock 15910.10000000001/15900.10000000001
	BW 7617.355831826362/59.510592436143455
	Send 46799.81272053039/378226.602663407
	Time 10.0/77.4423623606
	Clock 15920.10000000001/15910.10000000001
	BW 4679.981272053039/36.56235368791437
	Send 76502.99789649411/454729.6005599011
	Time 10.0/87.4423623606
	Clock 15930.10000000001/15920.10000000001
	BW 7650.299789649412/59.76796710663603
Ended
	Send 69558.3994400989/524288.0
	Time 8.617544396330212/96.05990675693022
	Clock 15938.717544396339/15930.10000000001
	BW 8071.719302046231/63.06030704723618
	Send 11158.793580607266/11158.793580607266
	Time 1.3824556037/1.3824556037
	Clock 15940.10000000004/15938.71754439634
	BW 8071.719302046231/63.06030704723618
	Send 74846.56153423138/86005.35511483865
	Time 10.0/11.3824556037
	Clock 15950.10000000004/15940.10000000004
	BW 7484.656153423139/58.47387619861827
	Send 63086.133617800486/149091.48873263912
	Time 10.0/21.382455603700002
	Clock 15960.10000000004/15950.10000000004
	BW 6308.613361780049/49.28604188890663
	Send 79072.3804834607/228163.86921609982
	Time 10.0/31.382455603700002
	Clock 15970.10000000004/15960.10000000004
	BW 7907.238048346069/61.775297252703666
	Send 29064.31154800771/257228.18076410753
	Time 10.0/41.3824556037
	Clock 15980.10000000004/15970.10000000004
	BW 2906.431154800771/22.706493396881022
	Send 77689.78653786528/334917.9673019728
	Time 10.0/51.3824556037
	Clock 15990.10000000004/15980.10000000004
	BW 7768.978653786528/60.69514573270725
	Send 81634.9531001821/416552.9204021549
	Time 10.0/61.3824556037
	Clock 16000.10000000004/15990.10000000004
	BW 8163.49531001821/63.77730710951727
	Send 14074.166853926126/430627.08725608105
	Time 10.0/71.38245560370001
	Clock 16010.10000000004/16000.10000000004
	BW 1407.4166853926126/10.995442854629786
	Send 54144.48180363847/484771.5690597195
	Time 10.0/81.38245560370001
	Clock 16020.10000000004/16010.10000000004
	BW 5414.448180363846/42.30037640909255
Ended
	Send 39516.430940280494/524288.0
	Time 5.866446200685235/87.24890180438524
	Clock 16025.966446200726/16020.10000000004
	BW 6736.0084092588695/52.62506569733492
	Send 27843.653152208753/27843.653152208753
	Time 4.1335537993/4.1335537993
	Clock 16030.100000000026/16025.966446200726
	BW 6736.0084092588695/52.62506569733492
	Send 62983.72944269653/90827.38259490528
	Time 10.0/14.1335537993
	Clock 16040.100000000026/16030.100000000026
	BW 6298.372944269653/49.206038627106665
	Send 55317.12549696316/146144.50809186845
	Time 10.0/24.1335537993
	Clock 16050.100000000026/16040.100000000026
	BW 5531.712549696316/43.21650429450247
	Send 80717.80382587275/226862.3119177412
	Time 10.0/34.1335537993
	Clock 16060.100000000026/16050.100000000026
	BW 8071.780382587274/63.06078423896308
	Send 69213.12704525919/296075.4389630004
	Time 10.0/44.1335537993
	Clock 16070.100000000026/16060.100000000026
	BW 6921.312704525919/54.07275550410874
	Send 58515.94795996563/354591.386922966
	Time 10.0/54.1335537993
	Clock 16080.100000000026/16070.100000000026
	BW 5851.594795996563/45.71558434372315
	Send 62040.626293430716/416632.0132163967
	Time 10.0/64.1335537993
	Clock 16090.100000000026/16080.100000000026
	BW 6204.062629343071/48.469239291742745
	Send 80802.02614579562/497434.03936219227
	Time 10.0/74.1335537993
	Clock 16100.100000000026/16090.100000000026
	BW 8080.202614579562/63.126582926402826
Ended
	Send 26853.96063780773/524288.0
	Time 4.044377570563902/78.1779313698639
	Clock 16104.14437757059/16100.100000000026
	BW 6639.825330171516/51.87363539196497
	Send 39544.29266366774/39544.29266366774
	Time 5.9556224294/5.9556224294
	Clock 16110.09999999999/16104.14437757059
	BW 6639.825330171516/51.87363539196497
	Send 77698.7556655711/117243.04832923884
	Time 10.0/15.9556224294
	Clock 16120.09999999999/16110.09999999999
	BW 7769.87556655711/60.70215286372742
	Send 70596.91394686681/187839.96227610565
	Time 10.0/25.9556224294
	Clock 16130.09999999999/16120.09999999999
	BW 7059.691394686681/55.15383902098969
	Send 30303.08042719574/218143.04270330138
	Time 10.0/35.9556224294
	Clock 16140.09999999999/16130.09999999999
	BW 3030.3080427195737/23.67428158374667
	Send 28138.629871352634/246281.67257465402
	Time 10.0/45.9556224294
	Clock 16150.09999999999/16140.09999999999
	BW 2813.862987135263/21.983304586994244
	Send 24047.06785668768/270328.7404313417
	Time 10.0/55.9556224294
	Clock 16160.09999999999/16150.09999999999
	BW 2404.706785668768/18.78677176303725
	Send 64657.39448791832/334986.13491926
	Time 10.0/65.9556224294
	Clock 16170.09999999999/16160.09999999999
	BW 6465.739448791832/50.513589443686186
	Send 42430.43002189217/377416.5649411522
	Time 10.0/75.9556224294
	Clock 16180.09999999999/16170.09999999999
	BW 4243.043002189217/33.14877345460326
	Send 75732.47248113531/453149.0374222875
	Time 10.0/85.9556224294
	Clock 16190.09999999999/16180.09999999999
	BW 7573.24724811353/59.165994125886954
	Send 63051.994528394316/516201.0319506818
	Time 10.0/95.9556224294
	Clock 16200.09999999999/16190.09999999999
	BW 6305.199452839432/49.25937072530806
Ended
	Send 8086.96804931818/524288.0
	Time 2.3734585312293524/98.32908096062934
	Clock 16202.473458531218/16200.09999999999
	BW 3407.2506188382695/26.61914545967398
	Send 25985.538139164524/25985.538139164524
	Time 7.6265414688/7.6265414688
	Clock 16210.10000000002/16202.47345853122
	BW 3407.2506188382695/26.61914545967398
	Send 76451.78094388823/102437.31908305275
	Time 10.0/17.6265414688
	Clock 16220.10000000002/16210.10000000002
	BW 7645.1780943888225/59.727953862412676
	Send 33345.65208048275/135782.9711635355
	Time 10.0/27.6265414688
	Clock 16230.10000000002/16220.10000000002
	BW 3334.565208048275/26.05129068787715
	Send 22368.2086053489/158151.17976888438
	Time 10.0/37.6265414688
	Clock 16240.10000000002/16230.10000000002
	BW 2236.82086053489/17.47516297292883
	Send 47443.88919222519/205595.06896110956
