Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
3868.977996030864 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 106

3887.010982499609 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 107

3904.1297479540185 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 106

3921.9065310906494 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 106

3939.7075105589847 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 105

3957.060634989106 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 106

3974.9564967299316 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 196
	Dirty page amount: 106
VM id: 196 allocated into Host id 4

4058.690350235533 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 512

4074.823035797263 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 105

4092.8233695787044 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 106

4111.184975037838 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 95
	Dirty page amount: 106
VM id: 95 allocated into Host id 4

4192.947651229834 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 512

4210.045105600523 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 106

4228.493409643823 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4245.47516814018 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 106

4264.030956899027 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 106

4281.289498283103 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 104

4299.994131162369 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4316.166083531935 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4333.605963951337 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4351.07244715743 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4369.047322455288 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4386.252009965909 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 106

4404.1498971564415 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4421.847876095973 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 106

4439.454311822686 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4455.310649430336 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4473.648046398962 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4492.32529267042 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4510.486367535402 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4527.92483472708 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 106

4546.344950397967 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4564.711255791541 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 104

4582.241026003774 DC id: 3: Recieved VM pages from controller
	VM id: 100
	Dirty page amount: 105

4600.233111417981 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 100
	Dirty page amount: 106
VM id: 100 allocated into Host id 4

4683.48629343081 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 512

4701.2300615510085 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 105

4718.276177084503 DC id: 3: Recieved VM pages from controller
	VM id: 180
	Dirty page amount: 106

4734.70622279396 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 180
	Dirty page amount: 106
VM id: 180 allocated into Host id 4

4821.034935192584 DC id: 3: Recieved VM pages from controller
	VM id: 31
	Dirty page amount: 512

4837.605918463878 DC id: 3: Recieved VM pages from controller
	VM id: 31
	Dirty page amount: 105

4856.004956539099 DC id: 3: Recieved VM pages from controller
	VM id: 31
	Dirty page amount: 106

4872.703234552785 DC id: 3: Recieved VM pages from controller
	VM id: 31
	Dirty page amount: 106

4890.571520256901 DC id: 3: Recieved VM pages from controller
	VM id: 31
	Dirty page amount: 104

4909.1902057071 DC id: 3: Recieved VM pages from controller
	VM id: 31
	Dirty page amount: 106

4925.108669976702 DC id: 3: Recieved VM pages from controller
	VM id: 31
	Dirty page amount: 106

4942.880993924786 DC id: 3: Recieved VM pages from controller
	VM id: 31
	Dirty page amount: 105

4960.222292828217 DC id: 3: Recieved VM pages from controller
	VM id: 31
	Dirty page amount: 105

4977.741394182898 DC id: 3: Recieved VM pages from controller
	VM id: 31
	Dirty page amount: 105

4996.147352091895 DC id: 3: Recieved VM pages from controller
	VM id: 31
	Dirty page amount: 106

5014.585833552523 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 31
	Dirty page amount: 107
VM id: 31 allocated into Host id 5

5102.052583016103 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Dirty page amount: 512

5121.3590188913 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Dirty page amount: 106

5140.482284444739 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Dirty page amount: 105

5158.7422646708455 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Dirty page amount: 105

5177.898181327503 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Dirty page amount: 106

5195.17870331627 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 152
	Dirty page amount: 106
VM id: 152 allocated into Host id 5

5279.402550358378 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 512

5295.210103777808 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 106

5314.056584886418 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 106

5330.985925214018 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 105

5350.24726236958 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 105

5366.80018270449 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 105

5386.5701905462165 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 105

5403.787330883958 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 108
	Dirty page amount: 106
VM id: 108 allocated into Host id 5

5491.7033536822655 DC id: 3: Recieved VM pages from controller
	VM id: 10
	Dirty page amount: 512

5510.662389944217 DC id: 3: Recieved VM pages from controller
	VM id: 10
	Dirty page amount: 105

5529.705616107513 DC id: 3: Recieved VM pages from controller
	VM id: 10
	Dirty page amount: 105

5547.873217602871 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 10
	Dirty page amount: 106
VM id: 10 allocated into Host id 5

5636.04187299389 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 512

5653.726582295903 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

5672.491844148199 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 106

5691.443708957366 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

5710.012433637804 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

5727.89112561014 DC id: 3: Recieved VM pages from controller
	VM id: 71
	Dirty page amount: 105

5745.690788954123 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 71
	Dirty page amount: 106
VM id: 71 allocated into Host id 6

5831.979934901806 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 512

5850.644011077354 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 106

5868.458885696307 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 105

5886.49031003811 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 106

5906.7747979315645 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 105

5923.345522854869 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 104

5941.2400637995925 DC id: 3: Recieved VM pages from controller
	VM id: 69
	Dirty page amount: 106

5960.198292294739 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 69
	Dirty page amount: 106
VM id: 69 allocated into Host id 6

6048.6698251565485 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Dirty page amount: 512

6066.64453891155 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Dirty page amount: 105

6085.454281406308 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Dirty page amount: 105

6102.169159682818 DC id: 3: Recieved VM pages from controller
	VM id: 174
	Dirty page amount: 105

6118.419717181272 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 174
	Dirty page amount: 105
VM id: 174 allocated into Host id 6

6201.974553380428 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 512

6219.865146596931 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 107

6238.528010347702 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 105

6257.0090438066645 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 105

6274.663625770438 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 104

6291.871604208832 DC id: 3: Recieved VM pages from controller
	VM id: 153
	Dirty page amount: 106

6310.04793971877 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 153
	Dirty page amount: 106
VM id: 153 allocated into Host id 6

6394.802859388257 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 512

6413.483849797481 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 106

6429.183676662056 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 105

6447.875390147715 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 106

6465.286457847436 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 105

6482.416776479501 DC id: 3: Recieved VM pages from controller
	VM id: 67
	Dirty page amount: 106

6500.543288315103 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 67
	Dirty page amount: 106
VM id: 67 allocated into Host id 7

6585.07381870702 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 512

6601.659654367875 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 105

6619.2729353159075 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 105

6637.455345290265 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 105

6655.074960276135 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 104

6671.82907003867 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 106

6689.114813133212 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 106

6706.224001295237 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 106

6723.879821455791 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 34
	Dirty page amount: 106
VM id: 34 allocated into Host id 7

6809.03558203817 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 512

6827.116544846864 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 106

6844.662032252668 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 105

6862.2091830282325 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 106

6879.15913490463 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 106

6897.52023290266 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 106

6916.288555255678 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 106

6934.4429417812335 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 105

6951.981067461711 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 106

6968.982238833048 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 106

6986.939479308585 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 105

7007.223324279261 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 107

7026.81718268966 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 106

7044.8736865070405 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 105

7062.266564740311 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 105

7081.6285508746305 DC id: 3: Recieved VM pages from controller
	VM id: 56
	Dirty page amount: 105

7100.766242902115 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 56
	Dirty page amount: 106
VM id: 56 allocated into Host id 7

7186.352890447285 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 512

7205.195967042423 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 106

7222.708880626014 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 106

7242.61555353276 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 106

7259.571875405959 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 104

7278.107514387676 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 106

7297.740514193336 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 105

7315.441414683605 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 105

7333.889847384896 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 106

7351.915554514146 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 105

7370.6421111648315 DC id: 3: Recieved VM pages from controller
	VM id: 137
	Dirty page amount: 105

7389.499937449272 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 137
	Dirty page amount: 105
VM id: 137 allocated into Host id 7

7475.642713119353 DC id: 3: Recieved VM pages from controller
	VM id: 86
	Dirty page amount: 512

7493.875194682371 DC id: 3: Recieved VM pages from controller
	VM id: 86
	Dirty page amount: 106

7511.543263455257 DC id: 3: Recieved VM pages from controller
	VM id: 86
	Dirty page amount: 106

7531.127066945623 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 86
	Dirty page amount: 106
VM id: 86 allocated into Host id 8

7614.558650850825 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 512

7632.170110961353 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 106

7649.403569691695 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 106

7666.844438774861 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 105

7686.191124484283 DC id: 3: Recieved VM pages from controller
	VM id: 139
	Dirty page amount: 106

7704.237202155526 DC id: 3: Recieved VM pages from controller
