Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Dirty page amount: 105

7026.373794532008 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 535
	Dirty page amount: 107
	VM id: 535 has done the migration.
VM id: 535 allocated into Host id 55

7037.215816097861 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 512

7039.456234754104 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 105

7041.6836666749205 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 105

7043.934342370609 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 106

7046.17112143221 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 105

7048.419232868037 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 106

7050.645672172133 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 105

7052.903792493225 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 106

7055.1203056301165 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 104

7057.359979823819 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 105

7059.579718965052 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 104

7061.808226220649 DC id: 3: Recieved VM pages from controller
	VM id: 544
	Dirty page amount: 105

7064.055014167516 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 544
	Dirty page amount: 106
	VM id: 544 has done the migration.
VM id: 544 allocated into Host id 55

7074.897035733368 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 512

7077.1693835607875 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 107

7079.40856144613 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 105

7088.242808805522 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 105

7100.071781245461 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 105

7111.926172543595 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 216
	Dirty page amount: 105
	VM id: 216 has done the migration.
VM id: 216 allocated into Host id 56

7148.610589644481 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 512

7152.047917203279 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 105

7155.48460760638 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 105

7158.9433435966275 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 106

7162.397619496989 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 105

7165.856865211795 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 106

7169.315346339762 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 106

7172.7647798568205 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 105

7176.2205849308575 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 105

7179.680850094779 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 517
	Dirty page amount: 106
	VM id: 517 has done the migration.
VM id: 517 allocated into Host id 56

7196.383504420682 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Dirty page amount: 512

7199.831026470646 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Dirty page amount: 105

7201.888091200482 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Dirty page amount: 106

7203.798870394728 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Dirty page amount: 105

7205.728009515195 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Dirty page amount: 106

7207.647366126709 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Dirty page amount: 105

7209.564950544574 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Dirty page amount: 105

7211.465380127898 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Dirty page amount: 104

7213.3770099750955 DC id: 3: Recieved VM pages from controller
	VM id: 407
	Dirty page amount: 105

7215.291050005658 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 407
	Dirty page amount: 105
	VM id: 407 has done the migration.
VM id: 407 allocated into Host id 56

7224.582448653334 DC id: 3: Recieved VM pages from controller
	VM id: 479
	Dirty page amount: 512

7226.515415712087 DC id: 3: Recieved VM pages from controller
	VM id: 479
	Dirty page amount: 106

7228.44944608703 DC id: 3: Recieved VM pages from controller
	VM id: 479
	Dirty page amount: 106

7230.3875170634965 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 479
	Dirty page amount: 106
	VM id: 479 has done the migration.
VM id: 479 allocated into Host id 56

7239.6789157111725 DC id: 3: Recieved VM pages from controller
	VM id: 88
	Dirty page amount: 512

7241.6093308110685 DC id: 3: Recieved VM pages from controller
	VM id: 88
	Dirty page amount: 106

7243.522520188679 DC id: 3: Recieved VM pages from controller
	VM id: 88
	Dirty page amount: 105

7245.449390901273 DC id: 3: Recieved VM pages from controller
	VM id: 88
	Dirty page amount: 106

7247.38264151101 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 88
	Dirty page amount: 106
	VM id: 88 has done the migration.
VM id: 88 allocated into Host id 57

7256.674040158686 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 512

7258.601832411979 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 106

7260.702921082423 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 106

7263.407692471169 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 105

7266.161789470964 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 107

7268.878615998868 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 105

7271.620055102549 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 106

7274.333666926676 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 105

7277.058731133003 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 105

7279.758077709129 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 104

7282.478822157258 DC id: 3: Recieved VM pages from controller
	VM id: 431
	Dirty page amount: 105

7285.207402445839 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 431
	Dirty page amount: 106
	VM id: 431 has done the migration.
VM id: 431 allocated into Host id 57

7298.37482910851 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 512

7301.082714741538 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 105

7303.835103929953 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 107

7306.5519304578565 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 105

7309.274885014831 DC id: 3: Recieved VM pages from controller
	VM id: 142
	Dirty page amount: 105

7312.004871736313 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 142
	Dirty page amount: 106
	VM id: 142 has done the migration.
VM id: 142 allocated into Host id 57

7329.543454287501 DC id: 3: Recieved VM pages from controller
	VM id: 489
	Dirty page amount: 512

7334.609416472009 DC id: 3: Recieved VM pages from controller
	VM id: 489
	Dirty page amount: 105

7339.689967191198 DC id: 3: Recieved VM pages from controller
	VM id: 489
	Dirty page amount: 106

7344.730492956261 DC id: 3: Recieved VM pages from controller
	VM id: 489
	Dirty page amount: 105

7349.900071143508 DC id: 3: Recieved VM pages from controller
	VM id: 489
	Dirty page amount: 107

7355.014474744459 DC id: 3: Recieved VM pages from controller
	VM id: 489
	Dirty page amount: 106

7360.1090529008425 DC id: 3: Recieved VM pages from controller
	VM id: 489
	Dirty page amount: 106

7365.151261958368 DC id: 3: Recieved VM pages from controller
	VM id: 489
	Dirty page amount: 105

7370.150640574328 DC id: 3: Recieved VM pages from controller
	VM id: 489
	Dirty page amount: 104

7375.2248321886555 DC id: 3: Recieved VM pages from controller
	VM id: 489
	Dirty page amount: 105

7380.260480559794 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 489
	Dirty page amount: 106
	VM id: 489 has done the migration.
VM id: 489 allocated into Host id 57

7399.62724841975 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 512

7403.654209870367 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 106

7407.65088119486 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 105

7411.66749967558 DC id: 3: Recieved VM pages from controller
	VM id: 129
	Dirty page amount: 106

7415.694165612771 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 129
	Dirty page amount: 106
	VM id: 129 has done the migration.
VM id: 129 allocated into Host id 58

7435.060933472727 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 512

7439.047409584036 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 105

7443.821955757995 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 105

7448.849904076785 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 105

7453.929690759045 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 106

7458.966216648769 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 105

7464.052343274762 DC id: 3: Recieved VM pages from controller
	VM id: 275
	Dirty page amount: 106

7469.1518956639575 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 275
	Dirty page amount: 106
	VM id: 275 has done the migration.
VM id: 275 allocated into Host id 58

7493.592751695717 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 512

7498.660231428376 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 106

7502.37000845023 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 105

7505.539736633968 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 104

7508.7725804434085 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 106

7511.979185172501 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 105

7515.158723462856 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 105

7518.318759734032 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 104

7521.537538450853 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 106

7524.769554901905 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 149
	Dirty page amount: 106
	VM id: 149 has done the migration.
VM id: 149 allocated into Host id 58

7540.261486160718 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 512

7543.448470676577 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 105

7546.656493734336 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 106

7549.8519882222 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 105

7553.058001981014 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 105

7556.277253474058 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 405
	Dirty page amount: 106
	VM id: 405 has done the migration.
VM id: 405 allocated into Host id 58

7590.7971734100765 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 512

7599.210451613379 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 105

7607.658242321968 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 106

7616.061260050726 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 105

7621.077819549769 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 105

7622.993337008914 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 106

7624.8916695921025 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 105

7626.804872353669 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 106

7628.708044759066 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 105

7630.615004851408 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 106

7632.505832203056 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 105

7634.409846316663 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 106

7636.298639540137 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 105

7638.201040379674 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 105

7640.0962165570745 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 105

7642.006192770503 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 106

7643.90775190183 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 105

7645.811976442489 DC id: 3: Recieved VM pages from controller
	VM id: 568
	Dirty page amount: 106

7647.734788706121 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 568
	Dirty page amount: 107
	VM id: 568 has done the migration.
VM id: 568 allocated into Host id 59

7656.928486915686 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 512

7658.847441350023 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 106

7660.755243150575 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 106

7662.646140644574 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 105

7664.569163335259 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 107

7666.47436986883 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 106

7668.375017149596 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 105

7670.280223683167 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 106

7672.175750572322 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 105

7674.071768457932 DC id: 3: Recieved VM pages from controller
	VM id: 284
	Dirty page amount: 105

7675.997105846195 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 284
	Dirty page amount: 107
	VM id: 284 has done the migration.
VM id: 284 allocated into Host id 59

7685.361956400929 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 512

7687.327590769333 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 105

7689.282495059303 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 105

7691.253276965335 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 106

7693.2170263199605 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 105

7695.198030800718 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 106

7697.1569951203655 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 105

7699.128429531167 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 106

7701.086813846575 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 105

7703.047010675232 DC id: 3: Recieved VM pages from controller
	VM id: 443
	Dirty page amount: 105
