Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 246
VM id: 246 allocated into Host id 56

2883.0898328055996 DC id: 3: Recieved migrated VM from controller
	VM id: 327
VM id: 327 allocated into Host id 56

2891.689849458707 DC id: 3: Recieved migrated VM from controller
	VM id: 338
VM id: 338 allocated into Host id 57

2900.2898661118147 DC id: 3: Recieved migrated VM from controller
	VM id: 234
VM id: 234 allocated into Host id 57

2908.8898827649223 DC id: 3: Recieved migrated VM from controller
	VM id: 386
VM id: 386 allocated into Host id 57

2917.48989941803 DC id: 3: Recieved migrated VM from controller
	VM id: 226
VM id: 226 allocated into Host id 57

2926.0899160711374 DC id: 3: Recieved migrated VM from controller
	VM id: 371
VM id: 371 allocated into Host id 58

2934.689932724245 DC id: 3: Recieved migrated VM from controller
	VM id: 259
VM id: 259 allocated into Host id 58

2943.5730439022664 DC id: 3: Recieved migrated VM from controller
	VM id: 341
VM id: 341 allocated into Host id 58

2952.9362756853634 DC id: 3: Recieved migrated VM from controller
	VM id: 207
VM id: 207 allocated into Host id 58

2962.2995074684604 DC id: 3: Recieved migrated VM from controller
	VM id: 200
VM id: 200 allocated into Host id 59

2971.6627392515575 DC id: 3: Recieved migrated VM from controller
	VM id: 253
VM id: 253 allocated into Host id 59

2981.0259710346545 DC id: 3: Recieved migrated VM from controller
	VM id: 212
VM id: 212 allocated into Host id 59

2990.3892028177515 DC id: 3: Recieved migrated VM from controller
	VM id: 340
VM id: 340 allocated into Host id 59

2999.7524346008486 DC id: 3: Recieved migrated VM from controller
	VM id: 273
VM id: 273 allocated into Host id 60

3008.930122685927 DC id: 3: Recieved migrated VM from controller
	VM id: 219
VM id: 219 allocated into Host id 60

3018.1006578255965 DC id: 3: Recieved migrated VM from controller
	VM id: 346
VM id: 346 allocated into Host id 60

3027.271192965266 DC id: 3: Recieved migrated VM from controller
	VM id: 356
VM id: 356 allocated into Host id 60

3036.4417281049355 DC id: 3: Recieved migrated VM from controller
	VM id: 205
VM id: 205 allocated into Host id 61

3045.612263244605 DC id: 3: Recieved migrated VM from controller
	VM id: 378
VM id: 378 allocated into Host id 61

3054.7827983842744 DC id: 3: Recieved migrated VM from controller
	VM id: 239
VM id: 239 allocated into Host id 61

3065.6249139312126 DC id: 3: Recieved migrated VM from controller
	VM id: 263
VM id: 263 allocated into Host id 61

3078.7736375065024 DC id: 3: Recieved migrated VM from controller
	VM id: 352
VM id: 352 allocated into Host id 62

3091.922361081792 DC id: 3: Recieved migrated VM from controller
	VM id: 248
VM id: 248 allocated into Host id 62

3105.071084657082 DC id: 3: Recieved migrated VM from controller
	VM id: 359
VM id: 359 allocated into Host id 62

3118.2198082323716 DC id: 3: Recieved migrated VM from controller
	VM id: 276
VM id: 276 allocated into Host id 62

3133.9635295109297 DC id: 3: Recieved migrated VM from controller
	VM id: 330
VM id: 330 allocated into Host id 63

3150.1402347311314 DC id: 3: Recieved migrated VM from controller
	VM id: 269
VM id: 269 allocated into Host id 63

3166.316939951333 DC id: 3: Recieved migrated VM from controller
	VM id: 329
VM id: 329 allocated into Host id 63

3182.603974534293 DC id: 3: Recieved migrated VM from controller
	VM id: 285
VM id: 285 allocated into Host id 63

3199.5263063827533 DC id: 3: Recieved migrated VM from controller
	VM id: 247
VM id: 247 allocated into Host id 64

3216.448638231214 DC id: 3: Recieved migrated VM from controller
	VM id: 231
VM id: 231 allocated into Host id 64

3233.3709700796744 DC id: 3: Recieved migrated VM from controller
	VM id: 370
VM id: 370 allocated into Host id 64

3247.8578675888316 DC id: 3: Recieved migrated VM from controller
	VM id: 250
VM id: 250 allocated into Host id 64

3260.73703183809 DC id: 3: Recieved migrated VM from controller
	VM id: 388
VM id: 388 allocated into Host id 65

3273.6161960873483 DC id: 3: Recieved migrated VM from controller
	VM id: 236
VM id: 236 allocated into Host id 65

3286.4953603366066 DC id: 3: Recieved migrated VM from controller
	VM id: 398
VM id: 398 allocated into Host id 65

3299.374524585865 DC id: 3: Recieved migrated VM from controller
	VM id: 203
VM id: 203 allocated into Host id 65

3310.390487065267 DC id: 3: Recieved migrated VM from controller
	VM id: 280
VM id: 280 allocated into Host id 66

3321.2952317001223 DC id: 3: Recieved migrated VM from controller
	VM id: 391
VM id: 391 allocated into Host id 66

3332.1999763349777 DC id: 3: Recieved migrated VM from controller
	VM id: 249
VM id: 249 allocated into Host id 66

3343.104720969833 DC id: 3: Recieved migrated VM from controller
	VM id: 215
VM id: 215 allocated into Host id 66

3354.0094656046886 DC id: 3: Recieved migrated VM from controller
	VM id: 365
VM id: 365 allocated into Host id 67

3364.2891482678488 DC id: 3: Recieved migrated VM from controller
	VM id: 237
VM id: 237 allocated into Host id 67

3373.7780550304215 DC id: 3: Recieved migrated VM from controller
	VM id: 390
VM id: 390 allocated into Host id 67

3383.266961792994 DC id: 3: Recieved migrated VM from controller
	VM id: 379
VM id: 379 allocated into Host id 67

3392.755868555567 DC id: 3: Recieved migrated VM from controller
	VM id: 303
VM id: 303 allocated into Host id 68

3402.2447753181395 DC id: 3: Recieved migrated VM from controller
	VM id: 278
VM id: 278 allocated into Host id 68

3411.7336820807122 DC id: 3: Recieved migrated VM from controller
	VM id: 309
VM id: 309 allocated into Host id 68

3421.133365625278 DC id: 3: Recieved migrated VM from controller
	VM id: 244
VM id: 244 allocated into Host id 68

3429.8680952892673 DC id: 3: Recieved migrated VM from controller
	VM id: 287
VM id: 287 allocated into Host id 69

3438.6028249532565 DC id: 3: Recieved migrated VM from controller
	VM id: 368
VM id: 368 allocated into Host id 69

3447.3375546172456 DC id: 3: Recieved migrated VM from controller
	VM id: 274
VM id: 274 allocated into Host id 69

3456.0722842812347 DC id: 3: Recieved migrated VM from controller
	VM id: 204
VM id: 204 allocated into Host id 69

3464.807013945224 DC id: 3: Recieved migrated VM from controller
	VM id: 227
VM id: 227 allocated into Host id 70

3473.541743609213 DC id: 3: Recieved migrated VM from controller
	VM id: 321
VM id: 321 allocated into Host id 70

3482.3557613122325 DC id: 3: Recieved migrated VM from controller
	VM id: 332
VM id: 332 allocated into Host id 70

3491.4086936369436 DC id: 3: Recieved migrated VM from controller
	VM id: 241
VM id: 241 allocated into Host id 70

3500.4616259616546 DC id: 3: Recieved migrated VM from controller
	VM id: 384
VM id: 384 allocated into Host id 71

3509.5145582863656 DC id: 3: Recieved migrated VM from controller
	VM id: 347
VM id: 347 allocated into Host id 71

3518.5674906110767 DC id: 3: Recieved migrated VM from controller
	VM id: 393
VM id: 393 allocated into Host id 71

3527.6204229357877 DC id: 3: Recieved migrated VM from controller
	VM id: 383
VM id: 383 allocated into Host id 71

3536.6733552604987 DC id: 3: Recieved migrated VM from controller
	VM id: 354
VM id: 354 allocated into Host id 72

3546.4909464413668 DC id: 3: Recieved migrated VM from controller
	VM id: 268
VM id: 268 allocated into Host id 72

3556.774246885631 DC id: 3: Recieved migrated VM from controller
	VM id: 339
VM id: 339 allocated into Host id 72

3567.057547329895 DC id: 3: Recieved migrated VM from controller
	VM id: 233
VM id: 233 allocated into Host id 72

3577.340847774159 DC id: 3: Recieved migrated VM from controller
	VM id: 245
VM id: 245 allocated into Host id 73

3587.624148218423 DC id: 3: Recieved migrated VM from controller
	VM id: 267
VM id: 267 allocated into Host id 73

3597.9074486626873 DC id: 3: Recieved migrated VM from controller
	VM id: 333
VM id: 333 allocated into Host id 73

3612.9250540835 DC id: 3: Recieved migrated VM from controller
	VM id: 242
VM id: 242 allocated into Host id 73

3629.2256317693386 DC id: 3: Recieved migrated VM from controller
	VM id: 300
VM id: 300 allocated into Host id 74

3645.526209455177 DC id: 3: Recieved migrated VM from controller
	VM id: 376
VM id: 376 allocated into Host id 74

3664.108669233467 DC id: 3: Recieved migrated VM from controller
	VM id: 313
VM id: 313 allocated into Host id 74

3701.949826782298 DC id: 3: Recieved migrated VM from controller
	VM id: 288
VM id: 288 allocated into Host id 74

3724.3760434070837 DC id: 3: Recieved migrated VM from controller
	VM id: 326
VM id: 326 allocated into Host id 75

3732.593531651049 DC id: 3: Recieved migrated VM from controller
	VM id: 382
VM id: 382 allocated into Host id 75

3740.8110198950144 DC id: 3: Recieved migrated VM from controller
	VM id: 372
VM id: 372 allocated into Host id 75

3749.0285081389798 DC id: 3: Recieved migrated VM from controller
	VM id: 283
VM id: 283 allocated into Host id 75

3757.245996382945 DC id: 3: Recieved migrated VM from controller
	VM id: 291
VM id: 291 allocated into Host id 76

3765.4634846269105 DC id: 3: Recieved migrated VM from controller
	VM id: 397
VM id: 397 allocated into Host id 76

3773.680972870876 DC id: 3: Recieved migrated VM from controller
	VM id: 317
VM id: 317 allocated into Host id 76

3782.1236768946987 DC id: 3: Recieved migrated VM from controller
	VM id: 271
VM id: 271 allocated into Host id 76

3791.370216035587 DC id: 3: Recieved migrated VM from controller
	VM id: 311
VM id: 311 allocated into Host id 77

3800.616755176475 DC id: 3: Recieved migrated VM from controller
	VM id: 223
VM id: 223 allocated into Host id 77

3809.8632943173634 DC id: 3: Recieved migrated VM from controller
	VM id: 299
VM id: 299 allocated into Host id 77

3819.1098334582516 DC id: 3: Recieved migrated VM from controller
	VM id: 284
VM id: 284 allocated into Host id 77

3828.35637259914 DC id: 3: Recieved migrated VM from controller
	VM id: 228
VM id: 228 allocated into Host id 78

3837.602911740028 DC id: 3: Recieved migrated VM from controller
	VM id: 301
VM id: 301 allocated into Host id 78

3846.222494044828 DC id: 3: Recieved migrated VM from controller
	VM id: 381
VM id: 381 allocated into Host id 78

3854.610121693975 DC id: 3: Recieved migrated VM from controller
	VM id: 367
VM id: 367 allocated into Host id 78

3862.997749343122 DC id: 3: Recieved migrated VM from controller
	VM id: 224
VM id: 224 allocated into Host id 79

3871.385376992269 DC id: 3: Recieved migrated VM from controller
	VM id: 217
VM id: 217 allocated into Host id 79

3879.773004641416 DC id: 3: Recieved migrated VM from controller
	VM id: 221
VM id: 221 allocated into Host id 79

3888.1606322905627 DC id: 3: Recieved migrated VM from controller
	VM id: 336
VM id: 336 allocated into Host id 79

3896.5482599397096 DC id: 3: Recieved migrated VM from controller
	VM id: 343
VM id: 343 allocated into Host id 80

3906.7464636173213 DC id: 3: Recieved migrated VM from controller
	VM id: 256
VM id: 256 allocated into Host id 80

3918.27445325343 DC id: 3: Recieved migrated VM from controller
	VM id: 266
VM id: 266 allocated into Host id 80

3929.8024428895383 DC id: 3: Recieved migrated VM from controller
	VM id: 294
VM id: 294 allocated into Host id 80

3941.3304325256468 DC id: 3: Recieved migrated VM from controller
	VM id: 213
VM id: 213 allocated into Host id 81

3952.8584221617552 DC id: 3: Recieved migrated VM from controller
	VM id: 315
VM id: 315 allocated into Host id 81

3963.80361812964 DC id: 3: Recieved migrated VM from controller
	VM id: 305
VM id: 305 allocated into Host id 81

3973.764227009063 DC id: 3: Recieved migrated VM from controller
	VM id: 362
VM id: 362 allocated into Host id 81

3983.7248358884854 DC id: 3: Recieved migrated VM from controller
	VM id: 389
VM id: 389 allocated into Host id 82

3993.685444767908 DC id: 3: Recieved migrated VM from controller
	VM id: 260
VM id: 260 allocated into Host id 82

4003.6460536473305 DC id: 3: Recieved migrated VM from controller
	VM id: 255
VM id: 255 allocated into Host id 82

4013.606662526753 DC id: 3: Recieved migrated VM from controller
	VM id: 220
VM id: 220 allocated into Host id 82

4023.7936579571733 DC id: 3: Recieved migrated VM from controller
	VM id: 297
VM id: 297 allocated into Host id 83

4034.4046191239886 DC id: 3: Recieved migrated VM from controller
	VM id: 312
VM id: 312 allocated into Host id 83

4045.015580290804 DC id: 3: Recieved migrated VM from controller
	VM id: 364
VM id: 364 allocated into Host id 83

4055.626541457619 DC id: 3: Recieved migrated VM from controller
	VM id: 214
VM id: 214 allocated into Host id 83

4066.2375026244345 DC id: 3: Recieved migrated VM from controller
	VM id: 314
VM id: 314 allocated into Host id 84

4076.8484637912497 DC id: 3: Recieved migrated VM from controller
	VM id: 257
VM id: 257 allocated into Host id 84

4088.7431243758656 DC id: 3: Recieved migrated VM from controller
	VM id: 306
VM id: 306 allocated into Host id 84

4101.2049481779895 DC id: 3: Recieved migrated VM from controller
	VM id: 337
VM id: 337 allocated into Host id 84

4113.666771980113 DC id: 3: Recieved migrated VM from controller
	VM id: 261
VM id: 261 allocated into Host id 85

4126.128595782236 DC id: 3: Recieved migrated VM from controller
	VM id: 369
VM id: 369 allocated into Host id 85

4138.590419584359 DC id: 3: Recieved migrated VM from controller
	VM id: 316
VM id: 316 allocated into Host id 85

4148.952486728706 DC id: 3: Recieved migrated VM from controller
	VM id: 270
VM id: 270 allocated into Host id 85

4159.025138141844 DC id: 3: Recieved migrated VM from controller
	VM id: 295
VM id: 295 allocated into Host id 86

4169.097789554981 DC id: 3: Recieved migrated VM from controller
	VM id: 210
VM id: 210 allocated into Host id 86

4179.170440968119 DC id: 3: Recieved migrated VM from controller
	VM id: 355
VM id: 355 allocated into Host id 86

4189.243092381256 DC id: 3: Recieved migrated VM from controller
	VM id: 328
VM id: 328 allocated into Host id 86

4199.315743794394 DC id: 3: Recieved migrated VM from controller
	VM id: 344
VM id: 344 allocated into Host id 87

4207.825400460975 DC id: 3: Recieved migrated VM from controller
	VM id: 310
VM id: 310 allocated into Host id 87

4216.203087255269 DC id: 3: Recieved migrated VM from controller
	VM id: 258
VM id: 258 allocated into Host id 87

4224.580774049562 DC id: 3: Recieved migrated VM from controller
	VM id: 216
VM id: 216 allocated into Host id 87

4232.958460843855 DC id: 3: Recieved migrated VM from controller
	VM id: 323
VM id: 323 allocated into Host id 88

4241.336147638149 DC id: 3: Recieved migrated VM from controller
	VM id: 229
VM id: 229 allocated into Host id 88

4249.713834432442 DC id: 3: Recieved migrated VM from controller
	VM id: 363
VM id: 363 allocated into Host id 88

4258.0915212267355 DC id: 3: Recieved migrated VM from controller
	VM id: 373
VM id: 373 allocated into Host id 88

4266.8916878378905 DC id: 3: Recieved migrated VM from controller
	VM id: 218
VM id: 218 allocated into Host id 89

4275.825080077964 DC id: 3: Recieved migrated VM from controller
	VM id: 394
VM id: 394 allocated into Host id 89

4284.758472318038 DC id: 3: Recieved migrated VM from controller
	VM id: 324
VM id: 324 allocated into Host id 89

4293.691864558112 DC id: 3: Recieved migrated VM from controller
	VM id: 208
VM id: 208 allocated into Host id 89

4302.625256798186 DC id: 3: Recieved migrated VM from controller
	VM id: 222
VM id: 222 allocated into Host id 90

4311.558649038259 DC id: 3: Recieved migrated VM from controller
	VM id: 395
VM id: 395 allocated into Host id 90

4320.466018267046 DC id: 3: Recieved migrated VM from controller
