Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
3834.530046310563 DC id: 3: Recieved migrated VM from controller
	VM id: 469
VM id: 469 allocated into Host id 116

3838.7274639196257 DC id: 3: Recieved migrated VM from controller
	VM id: 145
VM id: 145 allocated into Host id 117

3843.646161792295 DC id: 3: Recieved migrated VM from controller
	VM id: 518
VM id: 518 allocated into Host id 118

3848.9153108877276 DC id: 3: Recieved migrated VM from controller
	VM id: 455
VM id: 455 allocated into Host id 119

3854.18445998316 DC id: 3: Recieved migrated VM from controller
	VM id: 576
VM id: 576 allocated into Host id 120

3859.4536090785928 DC id: 3: Recieved migrated VM from controller
	VM id: 68
VM id: 68 allocated into Host id 121

3864.7227581740253 DC id: 3: Recieved migrated VM from controller
	VM id: 402
VM id: 402 allocated into Host id 122

3869.991907269458 DC id: 3: Recieved migrated VM from controller
	VM id: 84
VM id: 84 allocated into Host id 123

3875.2610563648905 DC id: 3: Recieved migrated VM from controller
	VM id: 261
VM id: 261 allocated into Host id 124

3880.530205460323 DC id: 3: Recieved migrated VM from controller
	VM id: 6
VM id: 6 allocated into Host id 125

3885.7993545557556 DC id: 3: Recieved migrated VM from controller
	VM id: 14
VM id: 14 allocated into Host id 126

3891.068503651188 DC id: 3: Recieved migrated VM from controller
	VM id: 160
VM id: 160 allocated into Host id 127

3896.3376527466207 DC id: 3: Recieved migrated VM from controller
	VM id: 409
VM id: 409 allocated into Host id 128

3901.982493578215 DC id: 3: Recieved migrated VM from controller
	VM id: 428
VM id: 428 allocated into Host id 129

3908.565402530143 DC id: 3: Recieved migrated VM from controller
	VM id: 60
VM id: 60 allocated into Host id 130

3915.1483114820708 DC id: 3: Recieved migrated VM from controller
	VM id: 315
VM id: 315 allocated into Host id 131

3921.7312204339987 DC id: 3: Recieved migrated VM from controller
	VM id: 441
VM id: 441 allocated into Host id 132

3928.3141293859267 DC id: 3: Recieved migrated VM from controller
	VM id: 282
VM id: 282 allocated into Host id 133

3934.8970383378546 DC id: 3: Recieved migrated VM from controller
	VM id: 187
VM id: 187 allocated into Host id 134

3941.4799472897826 DC id: 3: Recieved migrated VM from controller
	VM id: 384
VM id: 384 allocated into Host id 135

3948.0628562417105 DC id: 3: Recieved migrated VM from controller
	VM id: 566
VM id: 566 allocated into Host id 136

3954.6457651936385 DC id: 3: Recieved migrated VM from controller
	VM id: 579
VM id: 579 allocated into Host id 137

3961.7187686222505 DC id: 3: Recieved migrated VM from controller
	VM id: 237
VM id: 237 allocated into Host id 138

3971.1601175682526 DC id: 3: Recieved migrated VM from controller
	VM id: 137
VM id: 137 allocated into Host id 139

3980.6014665142548 DC id: 3: Recieved migrated VM from controller
	VM id: 207
VM id: 207 allocated into Host id 140

3990.042815460257 DC id: 3: Recieved migrated VM from controller
	VM id: 594
VM id: 594 allocated into Host id 141

3999.484164406259 DC id: 3: Recieved migrated VM from controller
	VM id: 522
VM id: 522 allocated into Host id 142

4008.925513352261 DC id: 3: Recieved migrated VM from controller
	VM id: 346
VM id: 346 allocated into Host id 143

4018.366862298263 DC id: 3: Recieved migrated VM from controller
	VM id: 336
VM id: 336 allocated into Host id 144

4025.6566633224525 DC id: 3: Recieved migrated VM from controller
	VM id: 150
VM id: 150 allocated into Host id 145

4032.4627037565224 DC id: 3: Recieved migrated VM from controller
	VM id: 425
VM id: 425 allocated into Host id 146

4039.2687441905923 DC id: 3: Recieved migrated VM from controller
	VM id: 293
VM id: 293 allocated into Host id 147

4046.0747846246622 DC id: 3: Recieved migrated VM from controller
	VM id: 212
VM id: 212 allocated into Host id 148

4052.880825058732 DC id: 3: Recieved migrated VM from controller
	VM id: 204
VM id: 204 allocated into Host id 149
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...
Broker1 is shutting down...
Simulation completed.
VmigSim finished!

Migrated VM details ::
	VM: 339 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.823124136174018 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 595 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.823124136174018 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 45 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.823124136174018 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 164 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.823124136174018 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 195 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.823124136174018 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 278 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.823124136174018 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 571 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.823124136174018 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 379 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.823124136174018 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 517 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.823124136174018 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 321 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.823124136174018 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 386 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.823124136174018 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 398 finished the migration with the time 4.823124136174018 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.823124136174018 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 423 finished the migration with the time 7.995480366315764 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 7.995480366315764 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 337 finished the migration with the time 10.488750250709527 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.488750250709527 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 417 finished the migration with the time 10.488750250709527 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.488750250709527 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 494 finished the migration with the time 10.488750250709527 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 10.488750250709527 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 330 finished the migration with the time 10.488750250709527 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.488750250709527 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 286 finished the migration with the time 10.488750250709527 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.488750250709527 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 316 finished the migration with the time 10.98924879465628 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 10.98924879465628 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 194 finished the migration with the time 11.084925506684582 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.084925506684582 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 18 finished the migration with the time 11.084925506684582 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.084925506684582 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 510 finished the migration with the time 11.084925506684582 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 11.084925506684582 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 183 finished the migration with the time 11.084925506684582 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 11.084925506684582 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 585 finished the migration with the time 8.214793103141549 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 8.214793103141549 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 593 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.3595164360087875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 509 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.3595164360087875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 511 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.3595164360087875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 44 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.3595164360087875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 215 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 4.3595164360087875 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 537 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.3595164360087875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 47 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.3595164360087875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 505 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.3595164360087875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 43 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.3595164360087875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 461 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.3595164360087875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 123 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.3595164360087875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 115 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.3595164360087875 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 442 finished the migration with the time 4.3595164360087875 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 4.3595164360087875 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 105 finished the migration with the time 4.876702137207149 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 4.876702137207149 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 262 finished the migration with the time 5.138686094401532 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.138686094401532 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 243 finished the migration with the time 5.138686094401532 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.138686094401532 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 445 finished the migration with the time 5.138686094401532 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.138686094401532 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 430 finished the migration with the time 5.138686094401532 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.138686094401532 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 488 finished the migration with the time 5.138686094401532 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.138686094401532 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 329 finished the migration with the time 5.138686094401532 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.138686094401532 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 358 finished the migration with the time 5.138686094401532 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.138686094401532 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 499 finished the migration with the time 5.138686094401532 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 5.138686094401532 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 37 finished the migration with the time 5.138686094401532 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.138686094401532 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 343 finished the migration with the time 5.138686094401532 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 5.138686094401532 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 190 finished the migration with the time 5.138686094401532 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 5.138686094401532 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 108 finished the migration with the time 9.249909706832257 seconds
		RAM = 512 MB
		Priority = 1
		Downtime = 9.249909706832257 seconds
		QoS = 300 seconds / violate = false
		Migration result = true
	VM: 273 finished the migration with the time 9.301407783568175 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.301407783568175 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 291 finished the migration with the time 9.301407783568175 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.301407783568175 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 325 finished the migration with the time 9.301407783568175 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.301407783568175 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 309 finished the migration with the time 9.301407783568175 seconds
		RAM = 512 MB
		Priority = 2
		Downtime = 9.301407783568175 seconds
		QoS = 2700 seconds / violate = false
		Migration result = true
	VM: 507 finished the migration with the time 9.301407783568175 seconds
		RAM = 512 MB
		Priority = 3
		Downtime = 9.301407783568175 seconds
		QoS = 32400 seconds / violate = false
		Migration result = true
	VM: 172 finished the migration with the time 6.9010525065328725 seconds
