Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 329 added to a waiting queue
Amount in a waiting queue: 4128

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2162 added to a waiting queue
Amount in a waiting queue: 4129

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3882 added to a waiting queue
Amount in a waiting queue: 4130

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1907 added to a waiting queue
Amount in a waiting queue: 4131

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2233 added to a waiting queue
Amount in a waiting queue: 4132

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 695 added to a waiting queue
Amount in a waiting queue: 4133

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5434 added to a waiting queue
Amount in a waiting queue: 4134

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3679 added to a waiting queue
Amount in a waiting queue: 4135

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5505 added to a waiting queue
Amount in a waiting queue: 4136

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 957 added to a waiting queue
Amount in a waiting queue: 4137

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3043 added to a waiting queue
Amount in a waiting queue: 4138

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5638 added to a waiting queue
Amount in a waiting queue: 4139

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2137 added to a waiting queue
Amount in a waiting queue: 4140

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3981 added to a waiting queue
Amount in a waiting queue: 4141

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4036 added to a waiting queue
Amount in a waiting queue: 4142

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3927 added to a waiting queue
Amount in a waiting queue: 4143

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1348 added to a waiting queue
Amount in a waiting queue: 4144

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 985 added to a waiting queue
Amount in a waiting queue: 4145

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2750 added to a waiting queue
Amount in a waiting queue: 4146

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 722 added to a waiting queue
Amount in a waiting queue: 4147

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1652 added to a waiting queue
Amount in a waiting queue: 4148

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5566 added to a waiting queue
Amount in a waiting queue: 4149

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3225 added to a waiting queue
Amount in a waiting queue: 4150

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3268 added to a waiting queue
Amount in a waiting queue: 4151

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 475 added to a waiting queue
Amount in a waiting queue: 4152

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5764 added to a waiting queue
Amount in a waiting queue: 4153

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1748 added to a waiting queue
Amount in a waiting queue: 4154

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4526 added to a waiting queue
Amount in a waiting queue: 4155

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 854 added to a waiting queue
Amount in a waiting queue: 4156

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 557 added to a waiting queue
Amount in a waiting queue: 4157

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5720 added to a waiting queue
Amount in a waiting queue: 4158

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4779 added to a waiting queue
Amount in a waiting queue: 4159

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3123 added to a waiting queue
Amount in a waiting queue: 4160

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2615 added to a waiting queue
Amount in a waiting queue: 4161

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5184 added to a waiting queue
Amount in a waiting queue: 4162

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3166 added to a waiting queue
Amount in a waiting queue: 4163

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2895 added to a waiting queue
Amount in a waiting queue: 4164

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2577 added to a waiting queue
Amount in a waiting queue: 4165

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4305 added to a waiting queue
Amount in a waiting queue: 4166

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1361 added to a waiting queue
Amount in a waiting queue: 4167

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2151 added to a waiting queue
Amount in a waiting queue: 4168

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 155 added to a waiting queue
Amount in a waiting queue: 4169

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 315 added to a waiting queue
Amount in a waiting queue: 4170

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4168 added to a waiting queue
Amount in a waiting queue: 4171

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 678 added to a waiting queue
Amount in a waiting queue: 4172

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 462 added to a waiting queue
Amount in a waiting queue: 4173

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5330 added to a waiting queue
Amount in a waiting queue: 4174

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 67 added to a waiting queue
Amount in a waiting queue: 4175

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 657 added to a waiting queue
Amount in a waiting queue: 4176

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1864 added to a waiting queue
Amount in a waiting queue: 4177

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3726 added to a waiting queue
Amount in a waiting queue: 4178

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4900 added to a waiting queue
Amount in a waiting queue: 4179

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 763 added to a waiting queue
Amount in a waiting queue: 4180

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1800 added to a waiting queue
Amount in a waiting queue: 4181

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2202 added to a waiting queue
Amount in a waiting queue: 4182

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2070 added to a waiting queue
Amount in a waiting queue: 4183

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2545 added to a waiting queue
Amount in a waiting queue: 4184

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1203 added to a waiting queue
Amount in a waiting queue: 4185

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4205 added to a waiting queue
Amount in a waiting queue: 4186

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5616 added to a waiting queue
Amount in a waiting queue: 4187

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3033 added to a waiting queue
Amount in a waiting queue: 4188

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2827 added to a waiting queue
Amount in a waiting queue: 4189

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1276 added to a waiting queue
Amount in a waiting queue: 4190

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 816 added to a waiting queue
Amount in a waiting queue: 4191

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4865 added to a waiting queue
Amount in a waiting queue: 4192

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3760 added to a waiting queue
Amount in a waiting queue: 4193

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5533 added to a waiting queue
Amount in a waiting queue: 4194

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1500 added to a waiting queue
Amount in a waiting queue: 4195

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5844 added to a waiting queue
Amount in a waiting queue: 4196

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2311 added to a waiting queue
Amount in a waiting queue: 4197

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3962 added to a waiting queue
Amount in a waiting queue: 4198

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3059 added to a waiting queue
Amount in a waiting queue: 4199

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4732 added to a waiting queue
Amount in a waiting queue: 4200

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4634 added to a waiting queue
Amount in a waiting queue: 4201

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1616 added to a waiting queue
Amount in a waiting queue: 4202

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4333 added to a waiting queue
Amount in a waiting queue: 4203

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4904 added to a waiting queue
Amount in a waiting queue: 4204

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3708 added to a waiting queue
Amount in a waiting queue: 4205

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2865 added to a waiting queue
Amount in a waiting queue: 4206

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4030 added to a waiting queue
Amount in a waiting queue: 4207

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5929 added to a waiting queue
Amount in a waiting queue: 4208

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 500 added to a waiting queue
Amount in a waiting queue: 4209

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 36 added to a waiting queue
Amount in a waiting queue: 4210

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4844 added to a waiting queue
Amount in a waiting queue: 4211

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 263 added to a waiting queue
Amount in a waiting queue: 4212

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4356 added to a waiting queue
Amount in a waiting queue: 4213

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2961 added to a waiting queue
Amount in a waiting queue: 4214

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4334 added to a waiting queue
Amount in a waiting queue: 4215

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 939 added to a waiting queue
Amount in a waiting queue: 4216

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 952 added to a waiting queue
Amount in a waiting queue: 4217

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 733 added to a waiting queue
Amount in a waiting queue: 4218

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4807 added to a waiting queue
Amount in a waiting queue: 4219

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4751 added to a waiting queue
Amount in a waiting queue: 4220

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5727 added to a waiting queue
Amount in a waiting queue: 4221

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1455 added to a waiting queue
Amount in a waiting queue: 4222

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1678 added to a waiting queue
Amount in a waiting queue: 4223

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 318 added to a waiting queue
Amount in a waiting queue: 4224

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4743 added to a waiting queue
Amount in a waiting queue: 4225

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3630 added to a waiting queue
Amount in a waiting queue: 4226

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 278 added to a waiting queue
Amount in a waiting queue: 4227

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1840 added to a waiting queue
Amount in a waiting queue: 4228

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1278 added to a waiting queue
Amount in a waiting queue: 4229

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4735 added to a waiting queue
Amount in a waiting queue: 4230

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2835 added to a waiting queue
Amount in a waiting queue: 4231

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4197 added to a waiting queue
Amount in a waiting queue: 4232

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2857 added to a waiting queue
Amount in a waiting queue: 4233

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5045 added to a waiting queue
Amount in a waiting queue: 4234

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3848 added to a waiting queue
Amount in a waiting queue: 4235

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1165 added to a waiting queue
Amount in a waiting queue: 4236

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4022 added to a waiting queue
Amount in a waiting queue: 4237

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3069 added to a waiting queue
Amount in a waiting queue: 4238

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2822 added to a waiting queue
Amount in a waiting queue: 4239

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4425 added to a waiting queue
Amount in a waiting queue: 4240

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2619 added to a waiting queue
Amount in a waiting queue: 4241

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2493 added to a waiting queue
Amount in a waiting queue: 4242

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 562 added to a waiting queue
Amount in a waiting queue: 4243

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 893 added to a waiting queue
Amount in a waiting queue: 4244

0.1 Broker: Received queue message from dc id2 sent at 0.1
