Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2745 added to a waiting queue
Amount in a waiting queue: 5802

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3284 added to a waiting queue
Amount in a waiting queue: 5803

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 914 added to a waiting queue
Amount in a waiting queue: 5804

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5399 added to a waiting queue
Amount in a waiting queue: 5805

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1903 added to a waiting queue
Amount in a waiting queue: 5806

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5586 added to a waiting queue
Amount in a waiting queue: 5807

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4829 added to a waiting queue
Amount in a waiting queue: 5808

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5523 added to a waiting queue
Amount in a waiting queue: 5809

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1046 added to a waiting queue
Amount in a waiting queue: 5810

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 722 added to a waiting queue
Amount in a waiting queue: 5811

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1371 added to a waiting queue
Amount in a waiting queue: 5812

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1400 added to a waiting queue
Amount in a waiting queue: 5813

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4185 added to a waiting queue
Amount in a waiting queue: 5814

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2434 added to a waiting queue
Amount in a waiting queue: 5815

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 189 added to a waiting queue
Amount in a waiting queue: 5816

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5527 added to a waiting queue
Amount in a waiting queue: 5817

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1643 added to a waiting queue
Amount in a waiting queue: 5818

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4085 added to a waiting queue
Amount in a waiting queue: 5819

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1108 added to a waiting queue
Amount in a waiting queue: 5820

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1917 added to a waiting queue
Amount in a waiting queue: 5821

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2000 added to a waiting queue
Amount in a waiting queue: 5822

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3013 added to a waiting queue
Amount in a waiting queue: 5823

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5597 added to a waiting queue
Amount in a waiting queue: 5824

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5723 added to a waiting queue
Amount in a waiting queue: 5825

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2160 added to a waiting queue
Amount in a waiting queue: 5826

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5825 added to a waiting queue
Amount in a waiting queue: 5827

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4511 added to a waiting queue
Amount in a waiting queue: 5828

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5718 added to a waiting queue
Amount in a waiting queue: 5829

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5823 added to a waiting queue
Amount in a waiting queue: 5830

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4943 added to a waiting queue
Amount in a waiting queue: 5831

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1330 added to a waiting queue
Amount in a waiting queue: 5832

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3489 added to a waiting queue
Amount in a waiting queue: 5833

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3179 added to a waiting queue
Amount in a waiting queue: 5834

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2721 added to a waiting queue
Amount in a waiting queue: 5835

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5830 added to a waiting queue
Amount in a waiting queue: 5836

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1567 added to a waiting queue
Amount in a waiting queue: 5837

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2367 added to a waiting queue
Amount in a waiting queue: 5838

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1852 added to a waiting queue
Amount in a waiting queue: 5839

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3791 added to a waiting queue
Amount in a waiting queue: 5840

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 460 added to a waiting queue
Amount in a waiting queue: 5841

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5225 added to a waiting queue
Amount in a waiting queue: 5842

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2517 added to a waiting queue
Amount in a waiting queue: 5843

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5917 added to a waiting queue
Amount in a waiting queue: 5844

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1987 added to a waiting queue
Amount in a waiting queue: 5845

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3133 added to a waiting queue
Amount in a waiting queue: 5846

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2533 added to a waiting queue
Amount in a waiting queue: 5847

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3316 added to a waiting queue
Amount in a waiting queue: 5848

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4468 added to a waiting queue
Amount in a waiting queue: 5849

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 919 added to a waiting queue
Amount in a waiting queue: 5850

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2620 added to a waiting queue
Amount in a waiting queue: 5851

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3893 added to a waiting queue
Amount in a waiting queue: 5852

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1755 added to a waiting queue
Amount in a waiting queue: 5853

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4930 added to a waiting queue
Amount in a waiting queue: 5854

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4570 added to a waiting queue
Amount in a waiting queue: 5855

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1021 added to a waiting queue
Amount in a waiting queue: 5856

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4296 added to a waiting queue
Amount in a waiting queue: 5857

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4092 added to a waiting queue
Amount in a waiting queue: 5858

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4574 added to a waiting queue
Amount in a waiting queue: 5859

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5783 added to a waiting queue
Amount in a waiting queue: 5860

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2503 added to a waiting queue
Amount in a waiting queue: 5861

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4162 added to a waiting queue
Amount in a waiting queue: 5862

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5811 added to a waiting queue
Amount in a waiting queue: 5863

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 26 added to a waiting queue
Amount in a waiting queue: 5864

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4451 added to a waiting queue
Amount in a waiting queue: 5865

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2805 added to a waiting queue
Amount in a waiting queue: 5866

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3239 added to a waiting queue
Amount in a waiting queue: 5867

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3292 added to a waiting queue
Amount in a waiting queue: 5868

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4284 added to a waiting queue
Amount in a waiting queue: 5869

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3111 added to a waiting queue
Amount in a waiting queue: 5870

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3671 added to a waiting queue
Amount in a waiting queue: 5871

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3486 added to a waiting queue
Amount in a waiting queue: 5872

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2311 added to a waiting queue
Amount in a waiting queue: 5873

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2040 added to a waiting queue
Amount in a waiting queue: 5874

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1453 added to a waiting queue
Amount in a waiting queue: 5875

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5996 added to a waiting queue
Amount in a waiting queue: 5876

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5089 added to a waiting queue
Amount in a waiting queue: 5877

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3274 added to a waiting queue
Amount in a waiting queue: 5878

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4327 added to a waiting queue
Amount in a waiting queue: 5879

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3588 added to a waiting queue
Amount in a waiting queue: 5880

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5116 added to a waiting queue
Amount in a waiting queue: 5881

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2044 added to a waiting queue
Amount in a waiting queue: 5882

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 60 added to a waiting queue
Amount in a waiting queue: 5883

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1061 added to a waiting queue
Amount in a waiting queue: 5884

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1486 added to a waiting queue
Amount in a waiting queue: 5885

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 789 added to a waiting queue
Amount in a waiting queue: 5886

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3081 added to a waiting queue
Amount in a waiting queue: 5887

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4807 added to a waiting queue
Amount in a waiting queue: 5888

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 399 added to a waiting queue
Amount in a waiting queue: 5889

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3325 added to a waiting queue
Amount in a waiting queue: 5890

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2096 added to a waiting queue
Amount in a waiting queue: 5891

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2927 added to a waiting queue
Amount in a waiting queue: 5892

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 978 added to a waiting queue
Amount in a waiting queue: 5893

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3777 added to a waiting queue
Amount in a waiting queue: 5894

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5561 added to a waiting queue
Amount in a waiting queue: 5895

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2088 added to a waiting queue
Amount in a waiting queue: 5896

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 187 added to a waiting queue
Amount in a waiting queue: 5897

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 678 added to a waiting queue
Amount in a waiting queue: 5898

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3896 added to a waiting queue
Amount in a waiting queue: 5899

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5778 added to a waiting queue
Amount in a waiting queue: 5900

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1049 added to a waiting queue
Amount in a waiting queue: 5901

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1253 added to a waiting queue
Amount in a waiting queue: 5902

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1576 added to a waiting queue
Amount in a waiting queue: 5903

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 688 added to a waiting queue
Amount in a waiting queue: 5904

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1956 added to a waiting queue
Amount in a waiting queue: 5905

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 268 added to a waiting queue
Amount in a waiting queue: 5906

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1483 added to a waiting queue
Amount in a waiting queue: 5907

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4987 added to a waiting queue
Amount in a waiting queue: 5908

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 589 added to a waiting queue
Amount in a waiting queue: 5909

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 825 added to a waiting queue
Amount in a waiting queue: 5910

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2362 added to a waiting queue
Amount in a waiting queue: 5911

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2801 added to a waiting queue
Amount in a waiting queue: 5912

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1182 added to a waiting queue
Amount in a waiting queue: 5913

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4332 added to a waiting queue
Amount in a waiting queue: 5914

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4865 added to a waiting queue
Amount in a waiting queue: 5915

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 1882 added to a waiting queue
Amount in a waiting queue: 5916

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 898 added to a waiting queue
Amount in a waiting queue: 5917

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4808 added to a waiting queue
Amount in a waiting queue: 5918

