Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Clock 19430.099999999966/19420.099999999966
	BW 7347.67061080412/57.403676646907186
	Send 73627.55090802285/509601.5021173524
	Time 10.0/86.1949454797
	Clock 19440.099999999966/19430.099999999966
	BW 7362.755090802285/57.52152414689285
Ended
	Send 14686.497882647614/524288.0
	Time 2.567516178523605/88.7624616582236
	Clock 19442.667516178488/19440.099999999966
	BW 5720.118924856306/44.68842910043989
	Send 42514.691366050465/42514.691366050465
	Time 7.4324838215/7.4324838215
	Clock 19450.09999999999/19442.66751617849
	BW 5720.118924856306/44.68842910043989
	Send 64144.49641327532/106659.18777932579
	Time 10.0/17.4324838215
	Clock 19460.09999999999/19450.09999999999
	BW 6414.449641327532/50.11288782287134
	Send 75965.20531625999/182624.39309558578
	Time 10.0/27.4324838215
	Clock 19470.09999999999/19460.09999999999
	BW 7596.520531626/59.347816653328124
	Send 4491.367443666522/187115.7605392523
	Time 10.0/37.4324838215
	Clock 19480.09999999999/19470.09999999999
	BW 449.13674436665224/3.5088808153644706
	Send 76723.20954513171/263838.970084384
	Time 10.0/47.4324838215
	Clock 19490.09999999999/19480.09999999999
	BW 7672.320954513172/59.94000745713416
	Send 70805.62179144012/334644.59187582415
	Time 10.0/57.4324838215
	Clock 19500.09999999999/19490.09999999999
	BW 7080.562179144012/55.31689202456259
	Send 79066.55260130063/413711.1444771248
	Time 10.0/67.4324838215
	Clock 19510.09999999999/19500.09999999999
	BW 7906.655260130063/61.770744219766115
	Send 73370.70691853223/487081.85139565705
	Time 10.0/77.4324838215
	Clock 19520.09999999999/19510.09999999999
	BW 7337.070691853223/57.32086478010331
	Send 17297.838896950634/504379.6902926077
	Time 10.0/87.4324838215
	Clock 19530.09999999999/19520.09999999999
	BW 1729.7838896950634/13.513936638242683
Ended
	Send 19908.309707392298/524288.0
	Time 4.6853163361768/92.1178001576768
	Clock 19534.78531633617/19530.09999999999
	BW 4249.085500091846/33.19598046946755
	Send 22582.54529342759/22582.54529342759
	Time 5.3146836638/5.3146836638
	Clock 19540.09999999997/19534.78531633617
	BW 4249.085500091846/33.19598046946755
	Send 45030.71283949722/67613.2581329248
	Time 10.0/15.3146836638
	Clock 19550.09999999997/19540.09999999997
	BW 4503.071283949722/35.1802444058572
	Send 53693.06490678886/121306.32303971366
	Time 10.0/25.3146836638
	Clock 19560.09999999997/19550.09999999997
	BW 5369.306490678886/41.947706958428796
	Send 26900.363045038484/148206.68608475215
	Time 10.0/35.3146836638
	Clock 19570.09999999997/19560.09999999997
	BW 2690.0363045038484/21.015908628936316
	Send 69315.82203015866/217522.5081149108
	Time 10.0/45.3146836638
	Clock 19580.09999999997/19570.09999999997
	BW 6931.582203015866/54.152985961061454
	Send 39225.66585847235/256748.17397338315
	Time 10.0/55.3146836638
	Clock 19590.09999999997/19580.09999999997
	BW 3922.566585847235/30.645051451931522
	Send 39786.460693909714/296534.6346672929
	Time 10.0/65.3146836638
	Clock 19600.09999999997/19590.09999999997
	BW 3978.646069390971/31.083172417116963
	Send 33948.879183956415/330483.5138512493
	Time 10.0/75.3146836638
	Clock 19610.09999999997/19600.09999999997
	BW 3394.8879183956415/26.52256186246595
	Send 53560.47647498685/384043.9903262361
	Time 10.0/85.3146836638
	Clock 19620.09999999997/19610.09999999997
	BW 5356.0476474986845/41.84412224608347
	Send 79724.09325458093/463768.08358081704
	Time 10.0/95.3146836638
	Clock 19630.09999999997/19620.09999999997
	BW 7972.409325458094/62.28444785514136
	Send 26106.99987407548/489875.0834548925
	Time 10.0/105.3146836638
	Clock 19640.09999999997/19630.09999999997
	BW 2610.699987407548/20.39609365162147
Ended
	Send 34412.916545107495/524288.0
	Time 9.14760710272438/114.46229076652438
	Clock 19649.247607102694/19640.09999999997
	BW 3761.9583087317433/29.390299286966744
	Send 3206.6665423016584/3206.6665423016584
	Time 0.8523928973/0.8523928973
	Clock 19650.099999999995/19649.247607102694
	BW 3761.9583087317433/29.390299286966744
	Send 60102.60066069242/63309.26720299408
	Time 10.0/10.8523928973
	Clock 19660.099999999995/19650.099999999995
	BW 6010.260066069242/46.955156766165956
	Send 2004.2084140288443/65313.47561702292
	Time 10.0/20.8523928973
	Clock 19670.099999999995/19660.099999999995
	BW 200.42084140288443/1.5657878234600346
	Send 42970.25224098949/108283.72785801241
	Time 10.0/30.8523928973
	Clock 19680.099999999995/19670.099999999995
	BW 4297.0252240989485/33.570509563273035
	Send 64100.62248227441/172384.35034028682
	Time 10.0/40.8523928973
	Clock 19690.099999999995/19680.099999999995
	BW 6410.062248227441/50.078611314276884
	Send 36843.54917424559/209227.89951453242
	Time 10.0/50.8523928973
	Clock 19700.099999999995/19690.099999999995
	BW 3684.354917424559/28.784022792379368
	Send 12821.49417668913/222049.39369122154
	Time 10.0/60.8523928973
	Clock 19710.099999999995/19700.099999999995
	BW 1282.149417668913/10.016792325538383
	Send 27209.25371597917/249258.6474072007
	Time 10.0/70.8523928973
	Clock 19720.099999999995/19710.099999999995
	BW 2720.9253715979166/21.257229465608724
	Send 43972.70811236216/293231.35551956284
	Time 10.0/80.8523928973
	Clock 19730.099999999995/19720.099999999995
	BW 4397.270811236216/34.35367821278294
	Send 8880.74895078892/302112.10447035177
	Time 10.0/90.8523928973
	Clock 19740.099999999995/19730.099999999995
	BW 888.074895078892/6.938085117803844
	Send 68075.56148236284/370187.6659527146
	Time 10.0/100.8523928973
	Clock 19750.099999999995/19740.099999999995
	BW 6807.556148236284/53.184032408095966
	Send 36053.32120244019/406240.9871551548
	Time 10.0/110.8523928973
	Clock 19760.099999999995/19750.099999999995
	BW 3605.3321202440184/28.166657189406394
	Send 40060.395151715995/446301.38230687083
	Time 10.0/120.8523928973
	Clock 19770.099999999995/19760.099999999995
	BW 4006.0395151715993/31.29718371227812
	Send 59271.092132546386/505572.47443941724
	Time 10.0/130.8523928973
	Clock 19780.099999999995/19770.099999999995
	BW 5927.109213254638/46.30554072855186
Ended
	Send 18715.525560582755/524288.0
	Time 4.084635960070404/134.93702885737042
	Clock 19784.184635960064/19780.099999999995
	BW 4581.932329719823/35.79634632593612
	Send 27103.797736479875/27103.797736479875
	Time 5.9153640399/5.9153640399
	Clock 19790.099999999966/19784.184635960064
	BW 4581.932329719823/35.79634632593612
	Send 27100.869833568693/54204.667570048565
	Time 10.0/15.9153640399
	Clock 19800.099999999966/19790.099999999966
	BW 2710.0869833568695/21.172554557475543
	Send 39851.22101527482/94055.88858532338
	Time 10.0/25.9153640399
	Clock 19810.099999999966/19800.099999999966
	BW 3985.1221015274823/31.133766418183455
	Send 81821.02117304223/175876.9097583656
	Time 10.0/35.9153640399
	Clock 19820.099999999966/19810.099999999966
	BW 8182.102117304224/63.92267279143925
	Send 52538.628594237176/228415.53835260277
	Time 10.0/45.9153640399
	Clock 19830.099999999966/19820.099999999966
	BW 5253.862859423718/41.0458035892478
	Send 42505.0356648635/270920.5740174663
	Time 10.0/55.9153640399
	Clock 19840.099999999966/19830.099999999966
	BW 4250.50356648635/33.20705911317461
	Send 53880.22235441876/324800.79637188505
	Time 10.0/65.9153640399
	Clock 19850.099999999966/19840.099999999966
	BW 5388.022235441876/42.09392371438965
	Send 76402.94964923606/401203.7460211211
	Time 10.0/75.9153640399
	Clock 19860.099999999966/19850.099999999966
	BW 7640.294964923606/59.68980441346567
	Send 29201.058840025296/430404.8048611464
	Time 10.0/85.9153640399
	Clock 19870.099999999966/19860.099999999966
	BW 2920.10588400253/22.813327218769764
	Send 70257.48293869638/500662.2877998428
	Time 10.0/95.9153640399
	Clock 19880.099999999966/19870.099999999966
	BW 7025.7482938696385/54.88865854585655
Ended
	Send 23625.712200157228/524288.0
	Time 4.283505806941941/100.19886984684194
	Clock 19884.38350580691/19880.099999999966
	BW 5515.508386114219/43.08990926651734
	Send 31529.371661216286/31529.371661216286
	Time 5.7164941931/5.7164941931
	Clock 19890.100000000006/19884.383505806905
	BW 5515.508386114219/43.08990926651734
	Send 46433.81107125475/77963.18273247103
	Time 10.0/15.7164941931
	Clock 19900.100000000006/19890.100000000006
	BW 4643.381107125475/36.27641489941777
	Send 64426.782021736224/142389.96475420726
	Time 10.0/25.7164941931
	Clock 19910.100000000006/19900.100000000006
	BW 6442.678202173623/50.33342345448143
	Send 12675.354364856294/155065.31911906356
	Time 10.0/35.716494193100004
	Clock 19920.100000000006/19910.100000000006
	BW 1267.5354364856294/9.90262059754398
	Send 64597.07436318532/219662.39348224888
	Time 10.0/45.716494193100004
	Clock 19930.100000000006/19920.100000000006
	BW 6459.707436318532/50.46646434623853
	Send 32271.427064492236/251933.82054674113
	Time 10.0/55.716494193100004
	Clock 19940.100000000006/19930.100000000006
	BW 3227.1427064492236/25.21205239413456
	Send 63139.422303837244/315073.2428505784
	Time 10.0/65.7164941931
	Clock 19950.100000000006/19940.100000000006
	BW 6313.942230383725/49.32767367487285
	Send 74433.05858294848/389506.30143352685
	Time 10.0/75.7164941931
	Clock 19960.100000000006/19950.100000000006
	BW 7443.305858294848/58.1508270179285
	Send 14071.729366993723/403578.03080052056
	Time 10.0/85.7164941931
	Clock 19970.100000000006/19960.100000000006
	BW 1407.1729366993723/10.993538567963846
	Send 81664.38244970547/485242.41325022606
	Time 10.0/95.7164941931
	Clock 19980.100000000006/19970.100000000006
	BW 8166.438244970548/63.80029878883241
Ended
	Send 39045.58674977394/524288.0
	Time 7.82349572993485/103.53998992303485
	Clock 19987.92349572994/19980.100000000006
	BW 4990.81077022574/38.990709142388596
	Send 10862.520952657394/10862.520952657394
	Time 2.1765042701/2.1765042701
	Clock 19990.100000000042/19987.92349572994
	BW 4990.81077022574/38.990709142388596
	Send 64884.28444180093/75746.80539445832
	Time 10.0/12.1765042701
	Clock 20000.100000000042/19990.100000000042
	BW 6488.428444180094/50.69084722015698
	Send 68977.388240145/144724.19363460332
	Time 10.0/22.1765042701
	Clock 20010.100000000042/20000.100000000042
	BW 6897.738824014499/53.888584562613275
	Send 7116.394204212493/151840.58783881582
	Time 10.0/32.1765042701
	Clock 20020.100000000042/20010.100000000042
	BW 711.6394204212493/5.55968297204101
	Send 27218.892132264264/179059.4799710801
	Time 10.0/42.1765042701
	Clock 20030.100000000042/20020.100000000042
	BW 2721.8892132264264/21.264759478331456
	Send 37510.29155458182/216569.7715256619
	Time 10.0/52.1765042701
	Clock 20040.100000000042/20030.100000000042
	BW 3751.029155458182/29.304915277017045
	Send 76725.8906746057/293295.6622002676
	Time 10.0/62.1765042701
	Clock 20050.100000000042/20040.100000000042
	BW 7672.589067460571/59.94210208953571
	Send 45852.886520140644/339148.54872040823
	Time 10.0/72.1765042701
	Clock 20060.100000000042/20050.100000000042
	BW 4585.288652014065/35.82256759385988
	Send 65965.36639866582/405113.91511907405
	Time 10.0/82.1765042701
	Clock 20070.100000000042/20060.100000000042
	BW 6596.536639866582/51.53544249895767
	Send 23733.61236967974/428847.5274887538
	Time 10.0/92.1765042701
	Clock 20080.100000000042/20070.100000000042
	BW 2373.361236967974/18.541884663812297
	Send 62051.701545515985/490899.22903426975
	Time 10.0/102.1765042701
	Clock 20090.100000000042/20080.100000000042
	BW 6205.170154551599/48.477891832434366
Ended
	Send 33388.77096573025/524288.0
	Time 6.044377689566595/108.2208819596666
	Clock 20096.14437768961/20090.100000000042
	BW 5523.93855588537/43.155769967854454
	Send 21850.614592938928/21850.614592938928
	Time 3.9556223104/3.9556223104
	Clock 20100.10000000001/20096.14437768961
	BW 5523.93855588537/43.155769967854454
	Send 70193.40730033477/92044.0218932737
	Time 10.0/13.955622310399999
	Clock 20110.10000000001/20100.10000000001
	BW 7019.340730033477/54.838599453386536
	Send 74626.07409004777/166670.0959833215
	Time 10.0/23.9556223104
	Clock 20120.10000000001/20110.10000000001
	BW 7462.607409004777/58.30162038284982
	Send 33264.575032161534/199934.67101548304
	Time 10.0/33.9556223104
	Clock 20130.10000000001/20120.10000000001
	BW 3326.457503216154/25.9879492438762
	Send 60763.18512347645/260697.85613895947
	Time 10.0/43.9556223104
	Clock 20140.10000000001/20130.10000000001
	BW 6076.318512347645/47.47123837771598
	Send 62647.06068161837/323344.9168205778
	Time 10.0/53.9556223104
	Clock 20150.10000000001/20140.10000000001
	BW 6264.706068161837/48.94301615751435
	Send 75137.28038323375/398482.19720381155
	Time 10.0/63.9556223104
	Clock 20160.10000000001/20150.10000000001
	BW 7513.728038323375/58.701000299401365
	Send 7445.595821276356/405927.7930250879
	Time 10.0/73.9556223104
	Clock 20170.10000000001/20160.10000000001
	BW 744.5595821276356/5.816871735372153
	Send 51863.2270335493/457791.0200586372
	Time 10.0/83.9556223104
	Clock 20180.10000000001/20170.10000000001
	BW 5186.32270335493/40.51814611996039
Ended
	Send 66496.9799413628/524288.0
	Time 9.053076275601702/93.0086985860017
	Clock 20189.153076275612/20180.10000000001
	BW 7345.235797976656/57.38465467169262
	Send 6955.378038416261/6955.378038416261
	Time 0.9469237244/0.9469237244
	Clock 20190.100000000013/20189.153076275612
	BW 7345.235797976656/57.38465467169262
	Send 14164.314465522784/21119.692503939044
	Time 10.0/10.9469237244
	Clock 20200.100000000013/20190.100000000013
	BW 1416.4314465522784/11.065870676189675
	Send 70767.13281571808/91886.82531965713
	Time 10.0/20.9469237244
	Clock 20210.100000000013/20200.100000000013
	BW 7076.713281571808/55.28682251227975
	Send 30045.37193666578/121932.1972563229
	Time 10.0/30.9469237244
	Clock 20220.100000000013/20210.100000000013
	BW 3004.537193666578/23.47294682552014
	Send 41367.81181995556/163300.00907627848
	Time 10.0/40.9469237244
	Clock 20230.100000000013/20220.100000000013
	BW 4136.781181995556/32.31860298434028
	Send 2739.20498700194/166039.21406328044
	Time 10.0/50.9469237244
	Clock 20240.100000000013/20230.100000000013
	BW 273.920498700194/2.1400038960952656
	Send 61826.248495040825/227865.46255832125
	Time 10.0/60.9469237244
	Clock 20250.100000000013/20240.100000000013
	BW 6182.624849504083/48.301756636750646
	Send 64992.80364209486/292858.26620041614
	Time 10.0/70.9469237244
	Clock 20260.100000000013/20250.100000000013
	BW 6499.280364209486/50.77562784538661
	Send 26391.4770220659/319249.74322248204
	Time 10.0/80.9469237244
	Clock 20270.100000000013/20260.100000000013
	BW 2639.14770220659/20.618341423488985
	Send 51113.990240854626/370363.73346333666
	Time 10.0/90.9469237244
	Clock 20280.100000000013/20270.100000000013
	BW 5111.399024085463/39.93280487566768
	Send 52960.426425190344/423324.159888527
	Time 10.0/100.9469237244
	Clock 20290.100000000013/20280.100000000013
	BW 5296.042642519034/41.375333144679956
	Send 40343.617806948314/463667.7776954753
	Time 10.0/110.9469237244
	Clock 20300.100000000013/20290.100000000013
	BW 4034.3617806948314/31.51845141167837
	Send 44911.035028878105/508578.8127243534
	Time 10.0/120.9469237244
	Clock 20310.100000000013/20300.100000000013
	BW 4491.1035028878105/35.08674611631102
Ended
	Send 15709.187275646604/524288.0
	Time 5.7950432481480405/126.74196697254803
	Clock 20315.89504324816/20310.100000000013
	BW 2710.797245674895/21.178103481835116
	Send 11398.785180961493/11398.785180961493
	Time 4.2049567518/4.2049567518
	Clock 20320.099999999962/20315.89504324816
	BW 2710.797245674895/21.178103481835116
	Send 21286.638297976067/32685.423478937562
	Time 10.0/14.204956751800001
	Clock 20330.099999999962/20320.099999999962
	BW 2128.663829797607/16.630186170293804
	Send 27977.840003192596/60663.26348213016
	Time 10.0/24.2049567518
	Clock 20340.099999999962/20330.099999999962
	BW 2797.7840003192596/21.857687502494215
	Send 63294.246881290295/123957.51036342046
	Time 10.0/34.2049567518
	Clock 20350.099999999962/20340.099999999962
	BW 6329.424688129029/49.44863037600804
	Send 29403.795802510947/153361.3061659314
	Time 10.0/44.2049567518
	Clock 20360.099999999962/20350.099999999962
	BW 2940.379580251095/22.97171547071168
	Send 54519.0961934549/207880.4023593863
	Time 10.0/54.2049567518
	Clock 20370.099999999962/20360.099999999962
	BW 5451.90961934549/42.59304390113664
	Send 79880.58672499645/287760.9890843828
	Time 10.0/64.2049567518
	Clock 20380.099999999962/20370.099999999962
	BW 7988.058672499646/62.40670837890348
	Send 79727.00922925536/367487.99831363815
	Time 10.0/74.2049567518
	Clock 20390.099999999962/20380.099999999962
	BW 7972.700922925535/62.286725960355746
	Send 33255.71892393286/400743.717237571
	Time 10.0/84.2049567518
	Clock 20400.099999999962/20390.099999999962
	BW 3325.5718923932855/25.981030409322543
	Send 50727.79079948159/451471.5080370526
	Time 10.0/94.2049567518
	Clock 20410.099999999962/20400.099999999962
	BW 5072.779079948159/39.63108656209499
	Send 25887.02929858695/477358.5373356395
	Time 10.0/104.2049567518
	Clock 20420.099999999962/20410.099999999962
	BW 2588.702929858695/20.224241639521054
	Send 33078.09197973112/510436.62931537064
	Time 10.0/114.2049567518
	Clock 20430.099999999962/20420.099999999962
	BW 3307.8091979731125/25.84225935916494
Ended
	Send 13851.370684629364/524288.0
	Time 2.9518267257611472/117.15678347756115
	Clock 20433.051826725725/20430.099999999962
